10830 DATA 7,50,148,240,62,9,50,147,240,205
10840 DATA 17,3,62,8,50,148,240,33,48,241
10850 DATA 62,9,50,147,240,62,241,205,195,19
10860 DATA 62,130,205,181,0,62,241,205,195,19
10870 DATA 58,46,241,184,32,5,62,177,205,195
10880 DATA 19,197,229,205,200,0,209,229,175,237
10890 DATA 82,125,254,20,40,8,62,32,205,181
10900 DATA 0,44,24,243,62,241,205,195,19,62
10910 DATA 130,205,181,0,225,193,58,148,240,60
10920 DATA 50,148,240,35,4,58,45,241,184,32
10930 DATA 175,62,9,50,147,240,205,38,3,205
10940 DATA 104,8,254,0,40,249,205,187,32,254
10950 DATA 11,32,12,58,46,241,254,0,40,25
10960 DATA 61,50,46,241,175,254,10,32,16,58
10970 DATA 45,241,61,79,58,46,241,185,40,5
10980 DATA 60,50,46,241,175,254,13,194,59,3
10990 DATA 205,91,10,58,46,241,205,37,9,183
11000 DATA 202,147,8,58,43,241,103,58,44,241
11010 DATA 111,205,41,8,82,79,77,83,0,48
11020 DATA 31,205,220,0,69,82,82,79,82,32
11030 DATA 91,82,79,77,83,93,46,78,79,84
11040 DATA 46,70,79,85,78,68,13,10,0,195
11050 DATA 147,8,58,46,241,211,225,0,0,6
11060 DATA 255,4,58,45,241,184,40,2,48,35
11070 DATA 205,220,0,69,82,82,79,82,32,83
11080 DATA 69,76,69,67,84,69,68,32,73,83
11090 DATA 32,73,78,86,65,76,73,68,32,13
11100 DATA 10,0,195,147,8,17,48,241,205,8
11110 DATA 7,35,35,58,46,241,184,32,198,33
11120 DATA 48,241,43,62,92,119,229,205,251,9
11130 DATA 205,91,10,225,1,160,15,17,248,241
11140 DATA 205,27,15,48,38,205,5,10,69,82
11150 DATA 82,79,82,32,76,79,65,68,73,78
11160 DATA 71,32,83,89,83,84,69,77,32,73
11170 DATA 78,73,32,70,73,76,69,13,10,0
11180 DATA 195,147,8,237,67,27,240,33,248,241
11190 DATA 9,35,54,0,33,248,241,205,41,8
11200 DATA 80,65,71,69,83,0,48,32,205,5
11210 DATA 10,69,82,82,79,82,32,91,80,65
11220 DATA 71,69,83,93,46,78,79,84,46,70
11230 DATA 79,85,78,68,13,10,0,195,147,8
11240 DATA 205,160,7,33,248,241,205,41,8,70
11250 DATA 73,76,69,83,0,48,32,205,5,10
11260 DATA 69,82,82,79,82,32,91,70,73,76
11270 DATA 69,83,93,46,78,79,84,46,70,79
11280 DATA 85,78,68,13,10,0,195,147,8,205
11290 DATA 29,7,205,5,10,82,47,79,32,80
11300 DATA 65,71,69,83,13,10,0,33,45,240
11310 DATA 126,35,254,255,40,10,211,1,205,236
11320 DATA 9,205,91,10,24,240,33,248,241,205
11330 DATA 41,8,66,65,78,75,83,0,48,32
11340 DATA 205,5,10,69,82,82,79,82,32,91
11350 DATA 66,65,78,75,83,93,46,78,79,84
11360 DATA 46,70,79,85,78,68,13,10,0,195
11370 DATA 147,8,205,189,6,205,5,10,66,65
11380 DATA 78,75,83,32,83,65,86,69,68,13
11390 DATA 10,0,33,248,241,205,41,8,69,88
11400 DATA 69,67,66,78,75,0,48,34,205,5
11410 DATA 10,69,82,82,79,82,32,91,69,88
11420 DATA 69,67,66,78,75,93,46,78,79,84
11430 DATA 46,70,79,85,78,68,13,10,0,195
11440 DATA 147,8,205,233,6,205,5,10,42,42
11450 DATA 42,42,42,42,42,42,42,42,42,42
11460 DATA 42,42,42,42,42,42,42,42,42,42
11470 DATA 42,42,42,42,42,42,42,42,42,42
11480 DATA 42,42,42,13,10,69,88,69,67,85
11490 DATA 84,73,78,71,46,46,46,13,10,0
11500 DATA 14,6,33,1,240,6,0,9,65,126
11510 DATA 205,65,6,13,121,254,1,32,239,49
11520 DATA 0,112,33,1,240,126,95,35,126,87
11530 DATA 213,205,5,10,69,88,69,67,32,66
11540 DATA 65,78,75,61,0,58,9,240,205,238
11550 DATA 7,245,33,8,240,126,6,7,205,110
11560 DATA 6,17,0,96,33,93,6,1,35,0
11570 DATA 237,176,225,175,203,36,203,36,203,36
11580 DATA 203,36,203,36,46,0,17,1,96,125
11590 DATA 18,19,124,18,209,123,6,0,195,0
11600 DATA 96,33,29,240,22,0,88,25,119,205
11610 DATA 110,6,197,245,205,238,7,62,62,205
11620 DATA 236,9,120,205,238,7,241,193,201,33
11630 DATA 0,0,205,17,96,122,6,1,205,17
11640 DATA 96,62,1,211,99,233,197,14,0,203
11650 DATA 32,203,32,203,32,203,32,203,32,237
11660 DATA 121,193,201,0,92,69,80,82,77,46
11670 DATA 66,73,78,0,92,69,80,82,77,50
11680 DATA 46,66,73,78,0,92,69,80,82,77
11690 DATA 51,46,66,73,78,0,92,0,229,33
11700 DATA 128,6,209,205,104,16,201,229,33,138
11710 DATA 6,209,205,104,16,201,229,33,149,6
11720 DATA 209,205,104,16,201,205,5,10,91,66
11730 DATA 65,78,75,83,93,13,10,0,17,1
11740 DATA 240,6,8,197,213,205,128,7,205,75
11750 DATA 8,229,33,10,240,205,178,35,225,209
11760 DATA 205,238,7,18,19,193,16,231,201,205
11770 DATA 5,10,91,69,88,69,67,93,13,10
11780 DATA 0,205,128,7,33,10,240,205,178,35
11790 DATA 205,238,7,50,9,240,201,17,13,240
11800 DATA 126,254,13,40,13,254,10,40,9,254
11810 DATA 0,40,5,18,19,35,24,238,175,18
11820 DATA 201,205,5,10,91,70,73,76,69,83
11830 DATA 93,13,10,0,6,1,205,5,7,33
11840 DATA 13,240,1,0,128,17,0,64,205,27
11850 DATA 15,48,27,205,5,10,69,82,82,79
11860 DATA 82,32,76,79,65,68,73,78,71,32
11870 DATA 79,83,70,73,76,69,13,10,0,201
11880 DATA 205,5,10,79,83,32,70,73,76,69
11890 DATA 32,76,79,65,68,69,68,33,33,33
11900 DATA 13,10,0,33,61,0,6,2,14,4
11910 DATA 126,205,110,6,35,4,13,32,247,201
11920 DATA 17,10,240,126,254,44,40,21,254,61
11930 DATA 40,17,254,0,40,13,254,13,40,9
11940 DATA 254,10,40,5,18,19,35,24,230,175
11950 DATA 18,201,205,5,10,91,80,65,71,69
11960 DATA 83,93,13,10,0,6,2,221,33,45
11970 DATA 240,205,128,7,229,197,33,10,240,205
11980 DATA 251,9,62,45,205,236,9,33,10,240
11990 DATA 205,178,35,193,221,119,0,221,35,205
12000 DATA 110,6,4,197,205,97,36,193,225,126
12010 DATA 254,44,35,40,212,62,255,221,119,0
12020 DATA 201,126,184,200,254,0,200,35,24,247
12030 DATA 245,229,197,213,205,97,36,209,193,225
12040 DATA 241,201,245,229,197,213,205,236,9,245
12050 DATA 62,61,205,236,9,241,205,97,36,209
12060 DATA 193,225,241,201,26,254,0,40,9,71
12070 DATA 126,184,32,6,19,35,24,242,175,201
12080 DATA 55,201,26,19,254,0,200,24,249,209
12090 DATA 213,205,82,8,48,16,209,126,254,0
12100 DATA 40,4,35,213,24,239,205,34,8,213
12110 DATA 55,201,35,205,75,8,209,205,34,8
12120 DATA 213,175,201,126,254,31,208,35,24,249
12130 DATA 6,91,205,229,7,183,40,12,35,205
12140 DATA 16,8,216,126,254,93,32,2,175,201
12150 DATA 55,201,175,205,83,10,40,4,205,35
12160 DATA 10,201,205,158,24,40,241,205,146,24
12170 DATA 183,202,104,8,201,92,66,79,79,84
12180 DATA 46,73,78,73,0,92,70,79,78,84
12190 DATA 46,67,72,82,0,33,252,8,205,251
12200 DATA 9,205,35,10,254,85,204,188,8,254
12210 DATA 88,202,179,8,254,74,204,225,8,254
12220 DATA 83,202,51,1,195,147,8,17,196,240
12230 DATA 26,111,19,26,103,233,205,35,10,111
12240 DATA 205,35,10,103,205,35,10,79,205,35
12250 DATA 10,71,17,196,240,125,18,19,124,18
12260 DATA 229,205,35,10,119,35,11,120,177,32
12270 DATA 246,225,201,205,35,10,111,205,35,10
12280 DATA 103,205,35,10,79,205,35,10,71,126
12290 DATA 205,236,9,35,11,120,177,32,246,201
12300 DATA 85,58,85,80,76,44,88,58,82,85
12310 DATA 78,44,74,58,68,79,87,78,76,44
12320 DATA 83,58,66,79,79,84,10,13,0,126
12330 DATA 183,200,205,236,9,24,248,205,236,9
12340 DATA 201,229,197,213,245,38,0,111,17,253
12350 DATA 240,205,58,34,62,10,18,19,62,13
12360 DATA 18,19,175,18,33,253,240,205,200,0
12370 DATA 241,209,193,225,201,229,197,213,245,245
12380 DATA 205,200,0,62,32,205,181,0,33,253
12390 DATA 240,62,48,119,35,62,120,119,35,241
12400 DATA 205,254,35,175,119,33,253,240,205,200
12410 DATA 0,205,189,0,241,209,193,225,201,229
12420 DATA 197,213,245,229,205,209,34,33,163,240
12430 DATA 205,104,35,205,200,0,62,32,205,181
12440 DATA 0,33,253,240,205,200,0,225,205,200
12450 DATA 0,205,189,0,241,209,193,225,201,0
12460 DATA 33,29,240,6,8,175,119,60,35,16
12470 DATA 251,201,79,120,254,2,216,254,7,200
12480 DATA 33,29,240,22,0,95,25,121,119,14
12490 DATA 0,88,203,32,203,32,203,32,203,32
12500 DATA 203,32,237,121,67,201,33,29,240,22
12510 DATA 0,88,25,126,201,245,62,128,211,35
12520 DATA 241,211,32,62,0,211,33,62,3,211
12530 DATA 35,62,0,211,34,62,0,211,33,201
12540 DATA 205,242,9,211,32,201,245,219,37,203
12550 DATA 111,40,250,241,201,126,35,254,0,200
12560 DATA 205,236,9,24,246,229,197,213,245,33
12570 DATA 9,0,57,70,43,78,96,105,205,251
12580 DATA 9,241,209,68,77,33,5,0,57,112
12590 DATA 43,113,193,225,201,237,87,245,209,243
12600 DATA 62,1,211,36,205,74,10,175,211,36
12610 DATA 219,32,213,87,241,122,224,251,201,62
12620 DATA 1,211,36,219,37,203,71,40,3,243
12630 DATA 24,231,175,201,245,219,37,203,71,40
12640 DATA 250,241,201,219,37,203,71,201,245,241
12650 DATA 201,245,62,13,205,236,9,62,10,205
12660 DATA 236,9,241,201,245,229,197,219,37,203
12670 DATA 103,40,4,62,66,24,26,203,87,40
12680 DATA 4,62,80,24,18,203,95,40,4,62
12690 DATA 70,24,10,203,79,40,4,62,79,24
12700 DATA 2,62,78,33,50,240,119,193,225,241
12710 DATA 201,205,107,11,254,0,200,245,17,54
12720 DATA 240,71,205,107,11,18,19,16,249,241
12730 DATA 201,245,205,5,10,70,65,84,65,76
12740 DATA 32,69,82,82,79,82,58,0,241,205
12750 DATA 97,36,33,204,10,254,146,40,1,201
12760 DATA 205,251,9,201,80,65,82,84,73,84
12770 DATA 73,79,78,46,78,79,84,46,83,85
12780 DATA 80,80,79,82,84,69,68,33,33,33
12790 DATA 10,13,0,229,205,247,10,225,192,216
12800 DATA 175,205,22,11,254,20,201,175,1,50
12810 DATA 0,205,104,11,203,127,200,245,197,6
12820 DATA 4,205,4,34,193,241,11,95,120,177
12830 DATA 123,32,234,55,6,2,5,201,62,34
12840 DATA 205,88,11,205,107,11,201,1,196,9
12850 DATA 205,104,11,203,103,200,197,245,6,10
12860 DATA 205,4,34,241,193,11,95,120,177,123
12870 DATA 32,234,245,205,97,36,241,205,5,10
12880 DATA 42,42,42,67,77,68,32,84,73,77
12890 DATA 69,79,85,84,42,42,42,10,13,0
12900 DATA 6,2,5,201,211,49,24,2,211,48
12910 DATA 197,213,229,205,31,11,225,209,193,201
12920 DATA 219,49,201,219,48,201,62,1,205,88
12930 DATA 11,205,107,11,230,15,201,62,5,205
12940 DATA 88,11,62,6,205,88,11,62,87,205
12950 DATA 92,11,205,107,11,254,168,201,245,62
12960 DATA 21,205,88,11,241,205,92,11,6,4
12970 DATA 205,4,34,205,22,11,254,21,200,245
12980 DATA 205,5,10,69,82,82,58,32,83,69
12990 DATA 84,85,83,66,77,79,68,69,10,13
13000 DATA 0,241,205,97,36,201,62,48,205,88
13010 DATA 11,205,233,10,216,200,201,62,49,205
13020 DATA 88,11,205,233,10,201,6,10,197,205
13030 DATA 142,11,32,16,205,190,11,32,11,62
13040 DATA 49,205,88,11,205,233,10,193,200,197
13050 DATA 6,100,205,23,34,193,16,226,6,2
13060 DATA 5,245,205,5,10,69,82,82,58,32
13070 DATA 77,79,85,78,84,32,68,73,83,75
13080 DATA 10,13,0,241,201,126,205,92,11,192
13090 DATA 126,183,200,35,24,245,87,175,50,195
13100 DATA 240,205,121,11,32,6,122,205,142,11
13110 DATA 40,3,62,0,201,205,110,11,191,62
13120 DATA 128,50,195,240,201,58,195,240,203,127
13130 DATA 201,205,53,12,55,200,6,5,205,190
13140 DATA 11,40,6,48,28,16,247,175,201,175
13150 DATA 58,195,240,203,71,192,205,201,11,32
13160 DATA 12,58,195,240,203,199,50,195,240,175
13170 DATA 62,1,201,175,58,195,240,203,71,200
13180 DATA 203,135,50,195,240,62,2,201,195,210
13190 DATA 11,42,0,205,177,12,33,119,12,205
13200 DATA 59,13,200,62,39,205,88,11,205,151
13210 DATA 10,62,0,18,33,54,240,205,25,9
13220 DATA 62,13,205,33,9,62,51,205,88,11
13230 DATA 205,233,10,254,66,24,221,35,126,183
13240 DATA 200,254,47,200,254,92,200,24,244,229
13250 DATA 213,197,33,198,240,205,190,12,193,209
13260 DATA 225,201,126,183,200,229,205,59,13,225
13270 DATA 216,55,62,150,200,205,165,12,24,238
13280 DATA 229,126,254,92,40,14,254,47,40,10
13290 DATA 254,46,32,43,254,46,40,15,225,201
13300 DATA 33,198,240,54,92,35,54,0,35,54
13310 DATA 0,225,201,33,198,240,229,209,205,165
13320 DATA 12,126,183,32,247,33,198,240,183,237
13330 DATA 82,32,1,19,235,24,225,235,33,198
13340 DATA 240,205,165,12,126,183,32,249,235,27
13350 DATA 26,19,254,47,40,8,254,92,40,4
13360 DATA 62,92,18,19,126,18,35,19,183,32
13370 DATA 249,235,54,0,225,201,245,205,25,9
13380 DATA 62,10,205,33,9,241,201,229,62,47
13390 DATA 205,88,11,205,13,12,32,14,62,50
13400 DATA 205,88,11,205,233,10,225,254,66,200
13410 DATA 183,201,225,55,201,201,201,213,17,0
13420 DATA 0,205,98,13,209,201,62,57,205,88
13430 DATA 11,121,205,92,11,120,205,92,11,123
13440 DATA 205,92,11,122,205,92,11,205,233,10
13450 DATA 201,201,201,62,39,205,88,11,205,151
13460 DATA 10,245,214,8,71,241,33,62,240,126
13470 DATA 229,197,205,162,0,193,225,35,16,245
13480 DATA 205,91,10,62,63,205,88,11,205,233
13490 DATA 10,192,62,39,205,88,11,205,151,10
13500 DATA 221,33,54,240,221,229,221,86,3,221
13510 DATA 94,2,221,102,1,221,110,0,205,216
13520 DATA 34,33,163,240,205,104,35,205,200,0
13530 DATA 205,212,0,32,83,69,67,84,79,82
13540 DATA 83,10,13,0,221,225,221,229,221,86
13550 DATA 7,221,94,6,221,102,5,221,110,4
13560 DATA 205,216,34,33,163,240,205,104,35,205
13570 DATA 200,0,205,212,0,32,83,69,67,84
13580 DATA 79,82,83,32,70,82,69,69,32,32
13590 DATA 32,10,13,0,221,225,221,126,8,61
13600 DATA 40,8,61,40,24,61,40,40,24,57
13610 DATA 205,212,0,70,83,32,73,83,32,70
13620 DATA 65,84,45,49,50,10,13,0,201,205
13630 DATA 212,0,70,83,32,73,83,32,70,65
13640 DATA 84,45,49,54,10,13,0,201,205,212
13650 DATA 0,70,83,32,73,83,32,70,65,84
13660 DATA 45,51,50,10,13,0,201,205,212,0
13670 DATA 85,78,75,78,79,87,78,32,70,83
13680 DATA 10,13,0,221,126,8,201,245,62,47
13690 DATA 205,88,11,33,104,240,205,13,12,40
13700 DATA 30,241,205,212,0,69,82,82,79,82
13710 DATA 32,83,69,84,84,73,78,71,32,70
13720 DATA 73,76,69,78,65,77,69,10,13,0
13730 DATA 201,241,183,40,12,214,1,40,8,214
13740 DATA 1,40,4,62,52,24,2,62,50,205
13750 DATA 88,11,205,233,10,201,62,54,205,88
13760 DATA 11,62,1,205,92,11,205,233,10,201
13770 DATA 213,62,58,205,88,11,121,205,92,11
13780 DATA 120,205,92,11,47,47,209,33,0,0
13790 DATA 229,213,205,233,10,209,225,40,28,254
13800 DATA 29,32,28,62,39,205,88,11,205,107
13810 DATA 11,71,205,107,11,18,19,35,16,248
13820 DATA 62,59,205,88,11,24,219,68,77,175
13830 DATA 201,245,205,97,36,205,212,0,69,82
13840 DATA 82,79,82,32,82,69,65,68,73,78
13850 DATA 71,32,66,76,79,67,75,33,33,33
13860 DATA 32,0,241,6,2,5,201,213,197,205
13870 DATA 150,36,175,205,103,14,32,75,193,209
13880 DATA 205,186,14,40,32,205,97,36,205,212
13890 DATA 0,32,69,82,82,79,82,32,82,69
13900 DATA 65,68,73,78,71,32,70,73,76,69
13910 DATA 10,13,0,213,197,24,36,197,205,212
13920 DATA 34,33,163,240,205,104,35,205,251,9
13930 DATA 205,212,0,32,66,89,84,69,83,32
13940 DATA 82,69,65,68,10,13,0,205,172,14
13950 DATA 193,175,201,193,209,205,97,36,205,212
13960 DATA 0,45,45,62,69,82,82,79,82,32
13970 DATA 65,84,32,76,79,65,68,70,73,76
13980 DATA 69,10,13,0,33,104,240,205,251,9
13990 DATA 205,91,10,55,201,33,104,240,17,105
14000 DATA 240,175,119,1,39,0,237,176,201,213
14010 DATA 197,205,150,36,175,205,103,14,32,50
14020 DATA 193,205,89,13,1,244,1,209,205,186
14030 DATA 14,40,30,205,97,36,205,212,0,32
14040 DATA 69,82,82,79,82,32,82,69,65,68
14050 DATA 73,78,71,32,70,73,76,69,10,13
14060 DATA 0,24,9,197,205,172,14,193,175,201
14070 DATA 193,209,205,97,36,205,212,0,45,45
14080 DATA 62,69,82,82,79,82,32,79,80,69
14090 DATA 78,73,78,71,32,70,73,76,69,10
14100 DATA 13,0,33,104,240,205,251,9,205,91
14110 DATA 10,55,201,213,62,60,205,88,11,121
14120 DATA 205,92,11,120,205,92,11,225,205,233
14130 DATA 10,40,27,254,30,32,25,62,45,205
14140 DATA 88,11,205,107,11,71,126,205,92,11
14150 DATA 35,16,249,62,61,205,88,11,24,224
14160 DATA 183,201,245,205,97,36,205,212,0,69
14170 DATA 82,82,79,82,32,87,82,73,84,73
14180 DATA 78,71,32,66,76,79,67,75,33,33
14190 DATA 33,32,13,10,0,241,6,2,5,201
14200 DATA 213,197,229,205,212,0,10,13,83,65
14210 DATA 86,69,32,70,73,76,69,10,13,10
14220 DATA 13,0,225,205,150,36,62,4,205,103
14230 DATA 14,32,78,205,212,0,10,13,70,73
14240 DATA 76,69,32,67,82,69,65,84,69,68
14250 DATA 32,79,75,10,13,0,193,209,205,17
14260 DATA 16,40,25,205,212,0,32,69,82,82
14270 DATA 79,82,32,87,82,73,84,73,78,71
14280 DATA 32,70,73,76,69,10,13,0,205,212
14290 DATA 0,66,89,84,69,32,87,82,73,84
14300 DATA 84,69,78,10,13,0,205,172,14,175
14310 DATA 201,193,209,205,97,36,205,212,0,45
14320 DATA 45,62,69,82,82,79,82,32,67,82
14330 DATA 69,65,84,73,78,71,32,70,73,76
14340 DATA 69,10,13,0,33,104,240,205,251,9
14350 DATA 205,91,10,55,201,197,213,205,150,36
14360 DATA 62,1,205,103,14,32,11,1,255,255
14370 DATA 17,255,255,205,98,13,24,9,62,4
14380 DATA 205,103,14,62,151,32,13,209,193,205
14390 DATA 17,16,245,205,172,14,241,192,175,201
14400 DATA 209,193,55,201,14,3,62,1,203,39
14410 DATA 203,39,203,39,203,39,6,15,176,71
14420 DATA 205,210,17,201,245,205,4,18,14,0
14430 DATA 205,210,17,241,201,245,205,4,18,14
14440 DATA 1,205,210,17,241,201,245,205,4,18
14450 DATA 14,2,205,210,17,241,201,245,205,4
14460 DATA 18,14,3,205,210,17,241,201,15,229
14470 DATA 245,6,4,205,202,9,225,245,229,62
14480 DATA 195,205,168,9,33,248,31,17,0,128
14490 DATA 183,237,90,193,126,31,203,24,23,119
14500 DATA 241,6,4,205,168,9,225,201,229,6
14510 DATA 4,205,202,9,245,62,195,205,168,9
14520 DATA 33,248,31,17,0,128,183,237,90,126
14530 DATA 203,127,40,4,203,191,24,2,203,255
14540 DATA 119,241,6,4,205,168,9,225,201,50
14550 DATA 152,240,201,58,152,240,238,1,50,152
14560 DATA 240,201,229,197,6,4,205,202,9,193
14570 DATA 245,197,62,195,6,4,205,168,9,193
14580 DATA 121,33,248,31,17,0,128,183,237,90
14590 DATA 119,35,120,119,241,197,6,4,205,168
14600 DATA 9,193,225,121,203,71,194,83,19,195
14610 DATA 159,21,229,6,4,205,202,9,245,62
14620 DATA 195,205,168,9,33,248,31,17,0,128
14630 DATA 183,237,90,126,230,3,79,35,126,71
14640 DATA 241,197,6,4,205,168,9,193,225,121
14650 DATA 201,205,4,18,203,71,194,89,19,195
14660 DATA 41,22,245,209,254,31,220,83,18,40
14670 DATA 6,205,70,18,205,164,18,201,103,205
14680 DATA 4,18,203,71,124,194,241,19,195,195
14690 DATA 22,245,213,205,95,20,209,241,254,8
14700 DATA 32,24,58,147,240,254,0,200,61,50
14710 DATA 147,240,213,241,48,27,62,32,50,151
14720 DATA 240,205,70,18,175,201,254,10,200,254
14730 DATA 13,32,17,205,95,20,205,183,18,50
14740 DATA 147,240,201,205,34,20,122,50,151,240
14750 DATA 175,201,205,216,18,126,254,0,40,8
14760 DATA 229,205,54,18,225,35,24,243,205,250
14770 DATA 18,201,245,229,33,149,240,58,147,240
14780 DATA 60,190,204,183,18,50,147,240,225,241
14790 DATA 201,33,150,240,58,148,240,60,190,204
14800 DATA 199,18,50,148,240,175,201,205,4,18
14810 DATA 203,71,202,198,22,203,79,204,223,20
14820 DATA 205,169,20,201,58,41,240,60,50,41
14830 DATA 240,254,1,192,229,6,4,205,202,9
14840 DATA 50,37,240,58,152,240,31,62,192,48
14850 DATA 2,62,12,205,168,9,225,201,58,41
14860 DATA 240,61,50,41,240,254,0,192,229,6
14870 DATA 4,58,37,240,205,168,9,225,201,205
14880 DATA 216,18,33,0,64,17,0,144,1,0
14890 DATA 10,237,176,205,250,18,201,121,22,40
14900 DATA 30,20,203,79,40,4,22,80,30,40
14910 DATA 122,50,149,240,123,50,150,240,201,175
14920 DATA 50,41,240,50,37,240,62,14,50,145
14930 DATA 240,62,1,50,146,240,205,33,19,175
14940 DATA 50,147,240,50,148,240,201,205,55,19
14950 DATA 205,15,19,58,149,240,103,58,150,240
14960 DATA 95,205,199,36,229,205,216,18,205,4
14970 DATA 18,193,203,79,40,14,33,0,128,62
14980 DATA 32,119,17,1,128,237,176,195,163,19
14990 DATA 33,0,128,17,0,132,195,147,19,205
15000 DATA 216,18,1,32,3,33,0,128,17,0
15010 DATA 132,62,32,119,197,205,184,19,193,18
15020 DATA 35,19,11,120,177,32,240,175,50,147
15030 DATA 240,50,148,240,205,250,18,201,203,32
15040 DATA 203,32,203,32,203,32,176,201,58,146
15050 DATA 240,71,58,145,240,205,174,19,201,245
15060 DATA 230,15,50,145,240,241,203,47,203,47
15070 DATA 203,47,203,47,230,15,50,146,240,201
15080 DATA 245,58,148,240,103,58,149,240,95,205
15090 DATA 199,36,17,0,128,25,22,0,58,147
15100 DATA 240,95,25,241,201,229,245,205,216,18
15110 DATA 205,216,19,241,119,229,205,4,18,203
15120 DATA 79,225,32,8,17,0,4,25,205,184
15130 DATA 19,119,225,205,250,18,201,245,205,216
15140 DATA 18,205,216,19,17,0,4,25,241,119
15150 DATA 205,250,18,201,205,4,18,203,71,32
