10920 DATA 82,78,32,84,79,32,77,69,78,85
10930 DATA 0,0,62,2,6,14,205,97,37,50
10940 DATA 168,255,33,63,0,34,169,255,33,255
10950 DATA 255,34,171,255,33,88,3,17,8,8
10960 DATA 62,1,205,62,48,254,1,204,233,5
10970 DATA 254,2,202,71,3,254,3,204,112,8
10980 DATA 254,4,204,154,1,254,5,202,192,2
10990 DATA 24,196,213,205,125,5,175,205,201,14
11000 DATA 40,16,205,153,14,205,63,4,254,13
11010 DATA 32,3,205,250,25,209,55,201,205,120
11020 DATA 32,40,14,205,108,32,205,63,4,254
11030 DATA 13,32,3,205,250,25,55,209,201,205
11040 DATA 125,5,175,205,201,14,40,15,205,153
11050 DATA 14,205,63,4,254,13,32,3,205,250
11060 DATA 25,55,201,205,120,32,40,227,205,108
11070 DATA 32,254,0,40,220,205,63,4,254,13
11080 DATA 32,3,205,250,25,55,201,254,165,204
11090 DATA 84,4,254,166,204,91,4,254,167,204
11100 DATA 98,4,254,168,204,105,4,201,205,3
11110 DATA 26,175,195,251,34,205,3,26,175,195
11120 DATA 6,35,205,3,26,175,195,17,35,205
11130 DATA 3,26,175,195,28,35,205,123,14,77
11140 DATA 79,85,78,84,32,83,84,79,82,65
11150 DATA 71,69,32,84,69,83,84,10,13,0
11160 DATA 175,205,48,15,216,245,205,123,14,68
11170 DATA 69,86,73,67,69,32,73,83,32,80
11180 DATA 82,69,83,69,78,84,10,13,0,241
11190 DATA 205,250,31,254,0,32,18,205,123,14
11200 DATA 84,73,77,69,79,85,84,46,46,46
11210 DATA 10,13,0,201,0,0,254,1,32,25
11220 DATA 205,123,14,85,83,66,32,74,85,83
11230 DATA 84,32,67,79,78,78,69,67,84,69
11240 DATA 68,10,13,0,201,254,2,192,205,123
11250 DATA 14,85,83,66,32,74,85,83,84,32
11260 DATA 68,73,83,67,79,78,78,69,67,84
11270 DATA 69,68,10,13,0,201,122,50,13,254
11280 DATA 50,69,255,123,50,14,254,50,70,255
11290 DATA 201,245,58,187,254,230,1,40,5,241
11300 DATA 245,205,147,1,209,58,187,254,230,2
11310 DATA 200,213,241,205,233,35,201,126,254,0
11320 DATA 200,229,205,11,5,225,35,24,244,225
11330 DATA 205,37,5,35,229,201,229,58,187,254
11340 DATA 230,1,40,3,205,147,1,225,58,187
11350 DATA 254,230,1,40,248,58,187,254,230,2
11360 DATA 200,205,67,36,201,58,187,254,230,1
11370 DATA 40,3,205,147,1,58,187,254,230,2
11380 DATA 200,205,48,38,201,58,187,254,230,1
11390 DATA 40,3,205,147,1,58,187,254,230,2
11400 DATA 200,205,18,38,201,245,58,17,254,203
11410 DATA 87,32,39,58,193,254,203,103,40,17
11420 DATA 58,17,254,203,79,32,28,203,207,50
11430 DATA 17,254,205,105,5,24,18,58,17,254
11440 DATA 203,79,40,11,203,143,50,17,254,205
11450 DATA 85,5,205,209,5,241,201,203,39,203
11460 DATA 39,203,39,71,58,17,254,203,159,176
11470 DATA 50,17,254,201,203,39,203,39,71,58
11480 DATA 17,254,203,151,176,50,17,254,201,58
11490 DATA 17,254,203,95,192,205,30,25,216,22
11500 DATA 0,30,1,205,54,23,33,161,254,205
11510 DATA 27,23,201,205,147,1,205,222,35,201
11520 DATA 175,50,13,254,50,69,255,58,14,254
11530 DATA 205,147,1,58,70,255,205,214,41,201
11540 DATA 62,5,205,147,1,42,190,254,233,243
11550 DATA 205,153,14,111,205,153,14,103,205,153
11560 DATA 14,79,205,153,14,71,34,190,254,58
11570 DATA 191,254,229,205,153,14,119,35,11,120
11580 DATA 177,32,246,62,5,205,147,1,205,176
11590 DATA 29,225,251,201,205,153,14,111,205,153
11600 DATA 14,103,205,153,14,79,205,153,14,71
11610 DATA 126,205,98,14,35,11,120,177,32,246
11620 DATA 201,0,6,10,197,205,153,14,205,98
11630 DATA 14,62,32,62,82,205,148,1,193,16
11640 DATA 239,175,201,0,6,255,197,205,153,14
11650 DATA 205,98,14,193,16,246,175,201,0,6
11660 DATA 255,197,120,205,98,14,193,16,248,175
11670 DATA 201,245,38,0,111,17,198,254,205,211
11680 DATA 29,62,10,18,19,62,13,18,19,175
11690 DATA 18,33,198,254,205,113,14,241,201,92
11700 DATA 69,80,82,79,77,49,46,66,73,78
11710 DATA 0,85,58,85,80,32,74,58,68,78
11720 DATA 32,88,58,82,85,78,32,67,58,67
11730 DATA 76,83,32,66,58,66,65,83,73,67
11740 DATA 32,75,58,67,77,68,80,82,77,84
11750 DATA 32,77,58,77,69,78,85,0,10,13
11760 DATA 85,58,85,80,76,79,65,68,32,74
11770 DATA 58,68,79,87,78,76,68,32,83,58
11780 DATA 49,49,53,75,66,80,83,32,88,58
11790 DATA 82,85,78,32,67,58,67,76,83,32
11800 DATA 66,58,66,65,83,73,67,32,75,58
11810 DATA 67,77,68,32,80,82,79,77,80,84
11820 DATA 32,77,58,77,69,78,85,10,13,0
11830 DATA 76,67,68,32,73,78,73,84,73,65
11840 DATA 76,73,90,69,68,0,82,83,50,51
11850 DATA 50,32,73,78,73,84,0,80,82,79
11860 DATA 71,82,65,77,32,72,65,76,84,69
11870 DATA 68,0,87,65,73,84,73,78,71,46
11880 DATA 46,46,0,80,82,71,32,84,82,65
11890 DATA 78,83,70,69,82,69,68,0,82,69
11900 DATA 67,69,73,86,73,78,71,46,46,46
11910 DATA 0,80,82,71,32,69,88,69,67,85
11920 DATA 84,69,0,73,77,65,71,69,32,67
11930 DATA 79,80,89,0,83,67,82,69,69,78
11940 DATA 32,82,69,65,68,89,0,67,76,69
11950 DATA 65,82,73,78,71,32,83,67,82,69
11960 DATA 69,78,46,10,13,0,10,13,82,83
11970 DATA 50,51,50,32,73,78,73,84,73,65
11980 DATA 76,73,90,69,68,10,13,0,10,13
11990 DATA 87,65,73,84,73,78,71,46,46,46
12000 DATA 10,13,0,0,10,13,75,69,89,32
12010 DATA 80,82,69,83,83,69,68,10,13,0
12020 DATA 0,10,13,83,84,79,82,65,71,69
12030 DATA 32,73,78,73,84,73,65,76,73,90
12040 DATA 69,68,10,13,0,65,84,76,65,83
12050 DATA 32,79,83,32,86,69,82,48,46,53
12060 DATA 52,0,65,84,76,65,83,32,77,111
12070 DATA 100,117,108,97,114,32,90,56,48,32
12080 DATA 67,111,109,112,117,116,101,114,10,13
12090 DATA 79,112,101,114,97,116,105,110,103,32
12100 DATA 83,121,115,116,101,109,32,86,101,114
12110 DATA 115,105,111,110,32,48,46,53,52,10
12120 DATA 13,67,68,101,115,112,32,50,48,50
12130 DATA 48,45,50,50,10,13,82,65,77,58
12140 DATA 32,52,48,48,48,104,44,84,79,80
12150 DATA 58,32,70,65,48,48,104,10,13,0
12160 DATA 62,15,50,67,255,62,4,50,68,255
12170 DATA 33,128,8,34,117,255,58,13,254,103
12180 DATA 58,14,254,132,254,0,40,12,62,13
12190 DATA 205,11,5,175,50,13,254,50,69,255
12200 DATA 205,240,5,62,35,205,11,5,33,77
12210 DATA 255,229,205,15,4,225,254,0,40,247
12220 DATA 254,32,48,33,254,6,32,23,43,58
12230 DATA 69,255,254,1,32,5,33,77,255,24
12240 DATA 226,62,8,205,216,8,62,0,119,24
12250 DATA 216,254,13,40,18,24,210,205,216,8
12260 DATA 119,35,24,203,229,245,55,205,11,5
12270 DATA 241,225,201,229,245,205,105,5,241,225
12280 DATA 205,216,8,175,119,33,77,255,205,76
12290 DATA 9,254,13,200,254,124,200,235,33,91
12300 DATA 9,26,205,83,9,190,40,11,56,49
12310 DATA 203,126,35,40,251,35,35,24,238,213
12320 DATA 19,35,26,205,83,9,254,46,40,10
12330 DATA 174,40,243,254,128,40,3,209,24,226
12340 DATA 241,19,203,126,35,40,251,126,35,102
12350 DATA 111,229,235,229,253,225,195,76,9,62
12360 DATA 254,205,155,10,79,83,32,66,97,100
12370 DATA 32,99,111,109,109,97,110,100,13,0
12380 DATA 126,254,32,192,35,24,249,230,127,254
12390 DATA 96,216,230,95,201,66,89,197,188,10
12400 DATA 67,196,125,11,67,76,211,191,10,67
12410 DATA 85,82,83,79,210,74,13,68,73,210
12420 DATA 103,11,69,88,69,195,254,10,76,67
12430 DATA 68,95,66,76,73,78,75,79,70,198
12440 DATA 86,12,76,67,68,95,66,76,73,78
12450 DATA 75,79,206,92,12,76,67,68,95,67
12460 DATA 76,69,65,210,98,12,76,67,68,95
12470 DATA 67,85,82,83,79,82,65,212,104,12
12480 DATA 76,67,68,95,67,85,82,83,79,70
12490 DATA 198,133,12,76,67,68,95,67,85,82
12500 DATA 83,79,206,139,12,76,67,68,95,68
12510 DATA 73,83,80,79,70,198,145,12,76,67
12520 DATA 68,95,68,73,83,80,79,206,151,12
12530 DATA 76,67,68,95,72,79,77,197,41,23
12540 DATA 76,67,68,95,77,79,86,76,69,70
12550 DATA 212,163,12,76,67,68,95,77,79,86
12560 DATA 82,73,71,72,212,169,12,76,67,68
12570 DATA 95,80,82,73,78,212,175,12,76,67
12580 DATA 68,95,83,67,82,76,69,70,212,184
12590 DATA 12,76,67,68,95,83,67,82,82,73
12600 DATA 71,72,212,190,12,76,67,68,84,73
12610 DATA 77,197,104,13,80,87,196,185,10,82
12620 DATA 69,83,69,212,197,10,82,84,67,95
12630 DATA 65,68,74,85,83,212,171,11,82,84
12640 DATA 67,95,71,69,212,217,11,83,69,84
12650 DATA 68,65,84,69,84,73,77,197,69,12
12660 DATA 83,69,84,68,65,84,197,237,11,83
12670 DATA 69,84,76,67,196,233,12,83,69,84
12680 DATA 84,73,77,197,25,12,83,69,84,86
12690 DATA 71,193,196,12,84,89,80,197,136,11
12700 DATA 86,71,65,77,79,68,197,14,13,255
12710 DATA 42,117,255,229,201,225,205,37,5,195
12720 DATA 150,10,205,155,10,79,83,32,67,77
12730 DATA 68,32,83,121,110,116,97,120,32,101
12740 DATA 114,114,111,114,0,195,150,10,195,192
12750 DATA 2,205,233,5,195,150,10,195,0,0
12760 DATA 205,155,10,78,79,84,32,65,32,86
12770 DATA 65,76,73,68,32,72,69,88,32,65
12780 DATA 68,68,82,69,83,83,0,126,254,0
12790 DATA 40,20,254,46,40,3,35,24,244,35
12800 DATA 205,43,31,32,211,205,123,31,96,105
12810 DATA 175,201,55,201,205,111,11,43,43,43
12820 DATA 43,43,205,227,10,218,150,10,229,205
12830 DATA 73,17,225,56,67,229,84,93,1,0
12840 DATA 0,205,156,17,58,255,254,205,142,17
12850 DATA 201,253,229,225,205,76,9,229,30,0
12860 DATA 126,254,32,40,24,254,44,40,20,254
12870 DATA 47,40,16,254,58,40,12,254,13,40
12880 DATA 8,254,0,40,4,35,28,24,227,229
12890 DATA 253,225,225,201,205,35,11,205,75,31
12900 DATA 111,201,205,155,10,83,84,79,82,65
12910 DATA 71,69,32,69,82,82,79,82,0,205
12920 DATA 110,15,210,150,10,24,231,205,35,11
12930 DATA 6,0,75,17,211,254,237,176,175,18
12940 DATA 201,205,111,11,205,29,16,210,150,10
12950 DATA 24,206,205,111,11,205,73,17,56,198
12960 DATA 205,57,16,58,255,254,205,142,17,195
12970 DATA 150,10,205,78,11,205,237,29,253,126
12980 DATA 0,254,44,253,35,125,201,14,0,17
12990 DATA 138,254,175,50,138,254,19,197,213,205
13000 DATA 156,11,209,193,40,11,253,43,71,121
13010 DATA 254,6,40,8,195,162,10,12,18,19
13020 DATA 24,231,120,18,19,175,18,205,225,24
13030 DATA 195,150,10,205,30,25,33,160,254,17
13040 DATA 20,0,175,25,119,237,82,205,37,5
13050 DATA 195,150,10,205,30,25,33,176,254,17
13060 DATA 178,254,1,8,0,237,184,33,169,254
13070 DATA 54,48,35,54,32,253,229,225,35,17
13080 DATA 160,254,1,8,0,237,176,253,33,160
13090 DATA 254,205,98,24,195,150,10,205,30,25
13100 DATA 33,176,254,17,178,254,1,8,0,237
13110 DATA 184,33,169,254,54,48,35,54,32,253
13120 DATA 229,225,35,17,171,254,1,8,0,237
13130 DATA 176,253,33,160,254,205,98,24,195,150
13140 DATA 10,253,229,225,17,160,254,1,19,0
13150 DATA 237,176,205,98,24,195,150,10,205,97
13160 DATA 23,195,150,10,205,111,23,195,150,10
13170 DATA 205,18,23,195,150,10,205,78,11,85
13180 DATA 213,253,126,0,254,44,40,4,209,195
13190 DATA 162,10,253,35,205,78,11,209,93,205
13200 DATA 54,23,195,150,10,205,69,23,195,150
13210 DATA 10,205,83,23,195,150,10,205,240,22
13220 DATA 195,150,10,205,254,22,195,150,10,205
13230 DATA 41,23,195,150,10,205,137,23,195,150
13240 DATA 10,205,143,23,195,150,10,205,35,11
13250 DATA 205,27,23,195,150,10,205,125,23,195
13260 DATA 150,10,205,131,23,195,150,10,205,35
13270 DATA 11,205,30,13,79,78,0,40,18,205
13280 DATA 30,13,79,70,70,0,194,162,10,33
13290 DATA 187,254,203,142,195,150,10,33,187,254
13300 DATA 203,206,195,150,10,205,35,11,205,30
13310 DATA 13,79,78,0,40,18,205,30,13,79
13320 DATA 70,70,0,194,162,10,33,187,254,203
13330 DATA 134,195,150,10,33,187,254,203,198,195
13340 DATA 150,10,205,78,11,230,3,111,205,183
13350 DATA 35,77,205,133,35,195,150,10,209,229
13360 DATA 26,254,0,40,19,71,126,254,0,40
13370 DATA 13,184,32,4,19,35,24,238,62,1
13380 DATA 254,0,24,1,175,205,63,13,225,213
13390 DATA 201,245,27,19,26,254,0,32,250,19
13400 DATA 241,201,205,35,11,205,30,13,79,78
13410 DATA 0,62,0,40,11,205,30,13,79,70
13420 DATA 70,0,194,162,10,60,205,194,5,195
13430 DATA 150,10,205,35,11,205,30,13,79,78
13440 DATA 0,62,0,40,11,205,30,13,79,70
13450 DATA 70,0,194,162,10,60,205,177,5,195
13460 DATA 150,10,245,197,213,229,221,229,219,104
13470 DATA 230,7,221,33,148,255,6,0,79,203
13480 DATA 33,221,9,221,110,0,221,102,1,1
13490 DATA 166,13,197,233,221,225,225,209,193,241
13500 DATA 251,201,243,33,196,13,17,148,255,1
13510 DATA 16,0,237,176,14,104,6,8,237,65
13520 DATA 16,252,251,201,9,14,218,13,212,13
13530 DATA 226,13,226,13,226,13,226,13,226,13
13540 DATA 79,205,96,32,121,201,211,104,62,1
13550 DATA 50,197,254,201,211,104,201,33,193,254
13560 DATA 52,126,254,0,192,35,52,126,254,0
13570 DATA 192,35,52,126,254,0,192,35,52,126
13580 DATA 254,0,192,33,0,0,34,193,254,34
13590 DATA 195,254,201,211,104,205,229,13,205,147
13600 DATA 1,201,33,51,255,6,8,175,119,60
13610 DATA 35,16,251,201,79,120,254,2,216,254
13620 DATA 7,200,33,51,255,22,0,95,25,121
13630 DATA 119,14,0,88,203,32,203,32,203,32
13640 DATA 203,32,203,32,237,121,67,201,33,51
13650 DATA 255,22,0,88,25,126,201,245,62,128
13660 DATA 211,35,241,211,32,62,0,211,33,62
13670 DATA 3,211,35,62,0,211,34,62,0,211
13680 DATA 33,201,205,104,14,211,32,201,245,219
13690 DATA 37,203,111,40,250,241,201,126,35,254
13700 DATA 0,200,205,98,14,24,246,229,197,213
13710 DATA 245,33,9,0,57,70,43,78,96,105
13720 DATA 205,113,14,241,209,68,77,33,5,0
13730 DATA 57,112,43,113,193,225,201,237,87,245
13740 DATA 209,243,62,1,211,36,205,192,14,175
13750 DATA 211,36,219,32,213,87,241,122,224,251
13760 DATA 201,62,1,211,36,219,37,203,71,40
13770 DATA 3,243,24,231,175,201,245,219,37,203
13780 DATA 71,40,250,241,201,219,37,203,71,201
13790 DATA 245,241,201,245,62,13,205,98,14,62
13800 DATA 10,205,98,14,241,201,245,229,197,219
13810 DATA 37,203,103,40,4,62,66,24,26,203
13820 DATA 87,40,4,62,80,24,18,203,95,40
13830 DATA 4,62,70,24,10,203,79,40,4,62
13840 DATA 79,24,2,62,78,33,184,254,119,193
13850 DATA 225,241,201,87,175,50,196,255,205,234
13860 DATA 20,32,6,122,205,255,20,40,3,62
13870 DATA 0,201,205,223,20,191,62,128,50,196
13880 DATA 255,201,58,196,255,203,127,201,205,42
13890 DATA 15,55,200,6,5,205,47,21,40,6
13900 DATA 48,28,16,247,175,201,175,58,196,255
13910 DATA 203,71,192,205,58,21,32,12,58,196
13920 DATA 255,203,199,50,196,255,175,62,1,201
13930 DATA 175,58,196,255,203,71,200,203,135,50
13940 DATA 196,255,62,2,201,195,67,21,42,0
13950 DATA 205,160,15,33,108,15,205,29,16,200
13960 DATA 62,39,205,201,20,205,8,20,62,0
13970 DATA 18,33,0,255,205,37,5,62,13,205
13980 DATA 11,5,62,51,205,201,20,205,90,20
13990 DATA 254,66,24,221,126,35,183,200,24,250
14000 DATA 229,213,197,33,197,255,205,173,15,193
14010 DATA 209,225,201,126,183,200,229,205,29,16
14020 DATA 225,216,55,62,150,200,205,154,15,24
14030 DATA 238,229,126,254,92,40,14,254,47,40
14040 DATA 10,254,46,32,45,254,46,40,15,225
14050 DATA 201,33,197,255,54,92,35,54,0,35
14060 DATA 54,0,225,201,33,197,255,205,154,15
14070 DATA 126,183,235,225,200,229,235,68,77,205
14080 DATA 154,15,126,183,32,247,175,2,225,201
14090 DATA 235,33,197,255,205,154,15,126,183,32
14100 DATA 249,235,126,18,35,19,183,32,249,235
14110 DATA 54,0,225,201,245,205,37,5,62,10
14120 DATA 205,11,5,241,201,229,62,47,205,201
14130 DATA 20,205,126,21,32,14,62,50,205,201
14140 DATA 20,205,90,20,225,254,66,200,183,201
14150 DATA 225,55,201,201,201,213,17,0,0,205
14160 DATA 68,16,209,201,62,57,205,201,20,121
14170 DATA 205,205,20,120,205,205,20,123,205,205
14180 DATA 20,122,205,205,20,205,90,20,201,201
14190 DATA 201,62,39,205,201,20,205,8,20,245
14200 DATA 214,8,71,241,33,8,255,126,229,197
14210 DATA 205,11,5,193,225,35,16,245,205,209
14220 DATA 14,62,63,205,201,20,205,90,20,192
14230 DATA 62,39,205,201,20,205,8,20,221,33
14240 DATA 0,255,221,229,221,86,3,221,94,2
14250 DATA 221,102,1,221,110,0,205,113,30,33
14260 DATA 127,255,205,1,31,205,37,5,205,49
14270 DATA 5,32,83,69,67,84,79,82,83,10
14280 DATA 13,0,221,225,221,229,221,86,7,221
14290 DATA 94,6,221,102,5,221,110,4,205,113
14300 DATA 30,33,127,255,205,1,31,205,37,5
14310 DATA 205,49,5,32,83,69,67,84,79,82
14320 DATA 83,32,70,82,69,69,32,32,32,10
14330 DATA 13,0,221,225,221,126,8,61,40,8
14340 DATA 61,40,24,61,40,40,24,57,205,49
14350 DATA 5,70,83,32,73,83,32,70,65,84
14360 DATA 45,49,50,10,13,0,201,205,49,5
14370 DATA 70,83,32,73,83,32,70,65,84,45
14380 DATA 49,54,10,13,0,201,205,49,5,70
14390 DATA 83,32,73,83,32,70,65,84,45,51
14400 DATA 50,10,13,0,201,205,49,5,85,78
14410 DATA 75,78,79,87,78,32,70,83,10,13
14420 DATA 0,221,126,8,201,245,62,47,205,201
14430 DATA 20,33,211,254,205,126,21,40,30,241
14440 DATA 205,49,5,69,82,82,79,82,32,83
14450 DATA 69,84,84,73,78,71,32,70,73,76
14460 DATA 69,78,65,77,69,10,13,0,201,241
14470 DATA 183,40,12,214,1,40,8,214,1,40
14480 DATA 4,62,52,24,2,62,50,205,201,20
14490 DATA 205,90,20,201,62,54,205,201,20,62
14500 DATA 1,205,205,20,205,90,20,201,213,62
14510 DATA 58,205,201,20,121,205,205,20,120,205
14520 DATA 205,20,47,47,209,33,0,0,229,213
14530 DATA 205,90,20,209,225,40,28,254,29,32
14540 DATA 28,62,39,205,201,20,205,220,20,71
14550 DATA 205,220,20,18,19,35,16,248,62,59
14560 DATA 205,201,20,24,219,68,77,175,201,245
14570 DATA 205,250,31,205,49,5,69,82,82,79
14580 DATA 82,32,82,69,65,68,73,78,71,32
14590 DATA 66,76,79,67,75,33,33,33,32,0
14600 DATA 241,6,2,5,201,213,197,205,47,32
14610 DATA 175,205,73,17,32,75,193,209,205,156
14620 DATA 17,40,32,205,250,31,205,49,5,32
14630 DATA 69,82,82,79,82,32,82,69,65,68
14640 DATA 73,78,71,32,70,73,76,69,10,13
14650 DATA 0,213,197,24,36,197,205,109,30,33
14660 DATA 127,255,205,1,31,205,113,14,205,49
14670 DATA 5,32,66,89,84,69,83,32,82,69
14680 DATA 65,68,10,13,0,205,142,17,193,175
14690 DATA 201,193,209,205,250,31,205,49,5,45
14700 DATA 45,62,69,82,82,79,82,32,65,84
14710 DATA 32,76,79,65,68,70,73,76,69,10
14720 DATA 13,0,33,211,254,205,113,14,205,209
14730 DATA 14,55,201,213,197,205,47,32,175,205
14740 DATA 73,17,32,50,193,205,59,16,1,244
14750 DATA 1,209,205,156,17,40,30,205,250,31
14760 DATA 205,49,5,32,69,82,82,79,82,32
14770 DATA 82,69,65,68,73,78,71,32,70,73
14780 DATA 76,69,10,13,0,24,9,197,205,142
14790 DATA 17,193,175,201,193,209,205,250,31,205
14800 DATA 49,5,45,45,62,69,82,82,79,82
14810 DATA 32,79,80,69,78,73,78,71,32,70
14820 DATA 73,76,69,10,13,0,33,211,254,205
14830 DATA 113,14,205,209,14,55,201,213,62,60
14840 DATA 205,201,20,121,205,205,20,120,205,205
14850 DATA 20,225,205,90,20,40,27,254,30,32
14860 DATA 25,62,45,205,201,20,205,220,20,71
14870 DATA 126,205,205,20,35,16,249,62,61,205
14880 DATA 201,20,24,224,183,201,245,205,250,31
14890 DATA 205,49,5,69,82,82,79,82,32,87
14900 DATA 82,73,84,73,78,71,32,66,76,79
14910 DATA 67,75,33,33,33,32,13,10,0,241
14920 DATA 6,2,5,201,213,197,229,205,49,5
14930 DATA 10,13,83,65,86,69,32,70,73,76
14940 DATA 69,10,13,10,13,0,225,205,47,32
14950 DATA 62,4,205,73,17,32,78,205,49,5
14960 DATA 10,13,70,73,76,69,32,67,82,69
14970 DATA 65,84,69,68,32,79,75,10,13,0
14980 DATA 193,209,205,229,18,40,25,205,49,5
14990 DATA 32,69,82,82,79,82,32,87,82,73
15000 DATA 84,73,78,71,32,70,73,76,69,10
15010 DATA 13,0,205,49,5,66,89,84,69,32
15020 DATA 87,82,73,84,84,69,78,10,13,0
15030 DATA 205,142,17,175,201,193,209,205,250,31
15040 DATA 205,49,5,45,45,62,69,82,82,79
15050 DATA 82,32,67,82,69,65,84,73,78,71
15060 DATA 32,70,73,76,69,10,13,0,33,211
15070 DATA 254,205,113,14,205,209,14,55,201,197
15080 DATA 213,205,47,32,62,1,205,73,17,32
15090 DATA 11,1,255,255,17,255,255,205,68,16
15100 DATA 24,9,62,4,205,73,17,62,151,32
15110 DATA 13,209,193,205,229,18,245,205,142,17
15120 DATA 241,192,175,201,209,193,55,201,205,220
15130 DATA 20,254,0,200,245,17,0,255,71,205
15140 DATA 220,20,18,19,16,249,241,201,245,205
15150 DATA 123,14,70,65,84,65,76,32,69,82
