10830 DATA 7,50,143,240,62,9,50,142,240,205
10840 DATA 17,3,62,8,50,143,240,33,195,240
10850 DATA 62,9,50,142,240,62,241,205,44,19
10860 DATA 62,130,205,181,0,62,241,205,44,19
10870 DATA 58,194,240,184,32,5,62,177,205,44
10880 DATA 19,197,229,205,200,0,209,229,175,237
10890 DATA 82,125,254,20,40,8,62,32,205,181
10900 DATA 0,44,24,243,62,241,205,44,19,62
10910 DATA 130,205,181,0,225,193,58,143,240,60
10920 DATA 50,143,240,35,4,58,193,240,184,32
10930 DATA 175,62,9,50,142,240,205,38,3,205
10940 DATA 242,7,254,0,40,249,205,42,32,254
10950 DATA 11,32,12,58,194,240,254,0,40,25
10960 DATA 61,50,194,240,175,254,10,32,16,58
10970 DATA 193,240,61,79,58,194,240,185,40,5
10980 DATA 60,50,194,240,175,254,13,194,59,3
10990 DATA 58,194,240,183,202,29,8,61,50,194
11000 DATA 240,211,225,58,191,240,103,58,192,240
11010 DATA 111,205,179,7,82,79,77,83,0,48
11020 DATA 31,205,220,0,69,82,82,79,82,32
11030 DATA 91,82,79,77,83,93,46,78,79,84
11040 DATA 46,70,79,85,78,68,13,10,0,195
11050 DATA 29,8,6,255,4,17,195,240,205,160
11060 DATA 6,35,35,58,194,240,184,32,241,33
11070 DATA 195,240,43,62,92,119,1,160,15,17
11080 DATA 139,241,205,146,14,48,38,205,143,9
11090 DATA 69,82,82,79,82,32,76,79,65,68
11100 DATA 73,78,71,32,83,89,83,84,69,77
11110 DATA 32,73,78,73,32,70,73,76,69,13
11120 DATA 10,0,195,29,8,237,67,27,240,33
11130 DATA 139,241,9,35,54,0,33,139,241,205
11140 DATA 179,7,80,65,71,69,83,0,48,32
11150 DATA 205,143,9,69,82,82,79,82,32,91
11160 DATA 80,65,71,69,83,93,46,78,79,84
11170 DATA 46,70,79,85,78,68,13,10,0,195
11180 DATA 29,8,205,56,7,33,139,241,205,179
11190 DATA 7,70,73,76,69,83,0,48,32,205
11200 DATA 143,9,69,82,82,79,82,32,91,70
11210 DATA 73,76,69,83,93,46,78,79,84,46
11220 DATA 70,79,85,78,68,13,10,0,195,29
11230 DATA 8,205,181,6,33,139,241,205,179,7
11240 DATA 66,65,78,75,83,0,48,32,205,143
11250 DATA 9,69,82,82,79,82,32,91,66,65
11260 DATA 78,75,83,93,46,78,79,84,46,70
11270 DATA 79,85,78,68,13,10,0,195,29,8
11280 DATA 205,85,6,205,143,9,66,65,78,75
11290 DATA 83,32,83,65,86,69,68,13,10,0
11300 DATA 33,139,241,205,179,7,69,88,69,67
11310 DATA 66,78,75,0,48,34,205,143,9,69
11320 DATA 82,82,79,82,32,91,69,88,69,67
11330 DATA 66,78,75,93,46,78,79,84,46,70
11340 DATA 79,85,78,68,13,10,0,195,29,8
11350 DATA 205,129,6,205,143,9,42,42,42,42
11360 DATA 42,42,42,42,42,42,42,42,42,42
11370 DATA 42,42,42,42,42,42,42,42,42,42
11380 DATA 42,42,42,42,42,42,42,42,42,42
11390 DATA 42,13,10,69,88,69,67,85,84,73
11400 DATA 78,71,46,46,46,13,10,0,14,6
11410 DATA 33,1,240,6,0,9,65,126,205,223
11420 DATA 5,13,32,242,49,0,112,33,1,240
11430 DATA 126,95,213,205,143,9,69,88,69,67
11440 DATA 32,66,65,78,75,61,0,58,9,240
11450 DATA 205,120,7,245,33,8,240,126,6,7
11460 DATA 205,6,6,17,0,96,33,251,5,1
11470 DATA 29,0,237,176,225,175,203,36,203,36
11480 DATA 203,36,203,36,203,36,46,0,17,1
11490 DATA 96,125,18,19,124,18,209,123,6,0
11500 DATA 195,0,96,33,29,240,22,0,88,25
11510 DATA 119,205,6,6,197,245,205,120,7,62
11520 DATA 62,205,118,9,120,205,120,7,241,193
11530 DATA 201,33,0,0,205,11,96,62,1,211
11540 DATA 99,233,197,14,0,203,32,203,32,203
11550 DATA 32,203,32,203,32,237,121,193,201,0
11560 DATA 92,69,80,82,77,46,66,73,78,0
11570 DATA 92,69,80,82,77,50,46,66,73,78
11580 DATA 0,92,69,80,82,77,51,46,66,73
11590 DATA 78,0,92,0,229,33,24,6,209,205
11600 DATA 209,15,201,229,33,34,6,209,205,209
11610 DATA 15,201,229,33,45,6,209,205,209,15
11620 DATA 201,205,143,9,91,66,65,78,75,83
11630 DATA 93,13,10,0,17,1,240,6,8,197
11640 DATA 213,205,24,7,205,213,7,229,33,10
11650 DATA 240,205,33,35,225,209,205,120,7,18
11660 DATA 19,193,16,231,201,205,143,9,91,69
11670 DATA 88,69,67,93,13,10,0,205,24,7
11680 DATA 33,10,240,205,33,35,205,120,7,50
11690 DATA 9,240,201,17,13,240,126,254,13,40
11700 DATA 13,254,10,40,9,254,0,40,5,18
11710 DATA 19,35,24,238,175,18,201,205,143,9
11720 DATA 91,70,73,76,69,83,93,13,10,0
11730 DATA 6,1,205,157,6,33,13,240,1,0
11740 DATA 128,17,0,32,205,146,14,48,27,205
11750 DATA 143,9,69,82,82,79,82,32,76,79
11760 DATA 65,68,73,78,71,32,79,83,70,73
11770 DATA 76,69,13,10,0,201,205,143,9,79
11780 DATA 83,32,70,73,76,69,32,76,79,65
11790 DATA 68,69,68,33,33,33,13,10,0,33
11800 DATA 60,0,6,1,14,4,126,205,6,6
11810 DATA 35,4,13,32,247,201,17,10,240,126
11820 DATA 254,44,40,21,254,61,40,17,254,0
11830 DATA 40,13,254,13,40,9,254,10,40,5
11840 DATA 18,19,35,24,230,175,18,201,205,143
11850 DATA 9,91,80,65,71,69,83,93,13,10
11860 DATA 0,6,1,205,24,7,229,197,33,10
11870 DATA 240,205,133,9,62,45,205,118,9,33
11880 DATA 10,240,205,33,35,193,205,6,6,4
11890 DATA 197,205,208,35,193,225,126,254,44,35
11900 DATA 40,217,201,126,184,200,254,0,200,35
11910 DATA 24,247,245,229,197,213,205,208,35,209
11920 DATA 193,225,241,201,245,229,197,213,205,118
11930 DATA 9,245,62,61,205,118,9,241,205,208
11940 DATA 35,209,193,225,241,201,26,254,0,40
11950 DATA 9,71,126,184,32,6,19,35,24,242
11960 DATA 175,201,55,201,26,19,254,0,200,24
11970 DATA 249,209,213,205,220,7,48,16,209,126
11980 DATA 254,0,40,4,35,213,24,239,205,172
11990 DATA 7,213,55,201,35,205,213,7,209,205
12000 DATA 172,7,213,175,201,126,254,31,208,35
12010 DATA 24,249,6,91,205,111,7,183,40,12
12020 DATA 35,205,154,7,216,126,254,93,32,2
12030 DATA 175,201,55,201,175,205,221,9,40,4
12040 DATA 205,173,9,201,205,7,24,40,241,205
12050 DATA 251,23,183,202,242,7,201,92,66,79
12060 DATA 79,84,46,73,78,73,0,92,70,79
12070 DATA 78,84,46,67,72,82,0,33,134,8
12080 DATA 205,133,9,205,173,9,254,85,204,70
12090 DATA 8,254,88,202,61,8,254,74,204,107
12100 DATA 8,254,83,202,51,1,195,29,8,17
12110 DATA 140,241,26,111,19,26,103,233,205,173
12120 DATA 9,111,205,173,9,103,205,173,9,79
12130 DATA 205,173,9,71,17,140,241,125,18,19
12140 DATA 124,18,229,205,173,9,119,35,11,120
12150 DATA 177,32,246,225,201,205,173,9,111,205
12160 DATA 173,9,103,205,173,9,79,205,173,9
12170 DATA 71,126,205,118,9,35,11,120,177,32
12180 DATA 246,201,85,58,85,80,76,44,88,58
12190 DATA 82,85,78,44,74,58,68,79,87,78
12200 DATA 76,44,83,58,66,79,79,84,10,13
12210 DATA 0,126,183,200,205,118,9,24,248,205
12220 DATA 118,9,201,229,197,213,245,38,0,111
12230 DATA 17,197,241,205,169,33,62,10,18,19
12240 DATA 62,13,18,19,175,18,33,197,241,205
12250 DATA 200,0,241,209,193,225,201,229,197,213
12260 DATA 245,245,205,200,0,62,32,205,181,0
12270 DATA 33,197,241,62,48,119,35,62,120,119
12280 DATA 35,241,205,109,35,175,119,33,197,241
12290 DATA 205,200,0,205,189,0,241,209,193,225
12300 DATA 201,229,197,213,245,229,205,64,34,33
12310 DATA 158,240,205,215,34,205,200,0,62,32
12320 DATA 205,181,0,33,197,241,205,200,0,225
12330 DATA 205,200,0,205,189,0,241,209,193,225
12340 DATA 201,0,33,29,240,6,8,175,119,60
12350 DATA 35,16,251,201,79,120,254,2,216,254
12360 DATA 7,200,33,29,240,22,0,95,25,121
12370 DATA 119,14,0,88,203,32,203,32,203,32
12380 DATA 203,32,203,32,237,121,67,201,33,29
12390 DATA 240,22,0,88,25,126,201,245,62,128
12400 DATA 211,35,241,211,32,62,0,211,33,62
12410 DATA 3,211,35,62,0,211,34,62,0,211
12420 DATA 33,201,205,124,9,211,32,201,245,219
12430 DATA 37,203,111,40,250,241,201,126,35,254
12440 DATA 0,200,205,118,9,24,246,229,197,213
12450 DATA 245,33,9,0,57,70,43,78,96,105
12460 DATA 205,133,9,241,209,68,77,33,5,0
12470 DATA 57,112,43,113,193,225,201,237,87,245
12480 DATA 209,243,62,1,211,36,205,212,9,175
12490 DATA 211,36,219,32,213,87,241,122,224,251
12500 DATA 201,62,1,211,36,219,37,203,71,40
12510 DATA 3,243,24,231,175,201,245,219,37,203
12520 DATA 71,40,250,241,201,219,37,203,71,201
12530 DATA 245,241,201,245,62,13,205,118,9,62
12540 DATA 10,205,118,9,241,201,245,229,197,219
12550 DATA 37,203,103,40,4,62,66,24,26,203
12560 DATA 87,40,4,62,80,24,18,203,95,40
12570 DATA 4,62,70,24,10,203,79,40,4,62
12580 DATA 79,24,2,62,78,33,45,240,119,193
12590 DATA 225,241,201,205,245,10,254,0,200,245
12600 DATA 17,49,240,71,205,245,10,18,19,16
12610 DATA 249,241,201,245,205,143,9,70,65,84
12620 DATA 65,76,32,69,82,82,79,82,58,0
12630 DATA 241,205,208,35,33,86,10,254,146,40
12640 DATA 1,201,205,133,9,201,80,65,82,84
12650 DATA 73,84,73,79,78,46,78,79,84,46
12660 DATA 83,85,80,80,79,82,84,69,68,33
12670 DATA 33,33,10,13,0,229,205,129,10,225
12680 DATA 192,216,175,205,160,10,254,20,201,175
12690 DATA 1,50,0,205,242,10,203,127,200,245
12700 DATA 197,6,4,205,115,33,193,241,11,95
12710 DATA 120,177,123,32,234,55,6,2,5,201
12720 DATA 62,34,205,226,10,205,245,10,201,1
12730 DATA 196,9,205,242,10,203,103,200,197,245
12740 DATA 6,10,205,115,33,241,193,11,95,120
12750 DATA 177,123,32,234,245,205,208,35,241,205
12760 DATA 143,9,42,42,42,67,77,68,32,84
12770 DATA 73,77,69,79,85,84,42,42,42,10
12780 DATA 13,0,6,2,5,201,211,49,24,2
12790 DATA 211,48,197,213,229,205,169,10,225,209
12800 DATA 193,201,219,49,201,219,48,201,62,1
12810 DATA 205,226,10,205,245,10,230,15,201,62
12820 DATA 5,205,226,10,62,6,205,226,10,62
12830 DATA 87,205,230,10,205,245,10,254,168,201
12840 DATA 245,62,21,205,226,10,241,205,230,10
12850 DATA 6,4,205,115,33,205,160,10,254,21
12860 DATA 200,245,205,143,9,69,82,82,58,32
12870 DATA 83,69,84,85,83,66,77,79,68,69
12880 DATA 10,13,0,241,205,208,35,201,62,48
12890 DATA 205,226,10,205,115,10,216,200,201,62
12900 DATA 49,205,226,10,205,115,10,201,6,10
12910 DATA 197,205,24,11,32,16,205,72,11,32
12920 DATA 11,62,49,205,226,10,205,115,10,193
12930 DATA 200,197,6,100,205,134,33,193,16,226
12940 DATA 6,2,5,245,205,143,9,69,82,82
12950 DATA 58,32,77,79,85,78,84,32,68,73
12960 DATA 83,75,10,13,0,241,201,126,205,230
12970 DATA 10,192,126,183,200,35,24,245,87,175
12980 DATA 50,190,240,205,3,11,32,6,122,205
12990 DATA 24,11,40,3,62,0,201,205,248,10
13000 DATA 191,62,128,50,190,240,201,58,190,240
13010 DATA 203,127,201,205,191,11,55,200,6,5
13020 DATA 205,72,11,40,6,48,28,16,247,175
13030 DATA 201,175,58,190,240,203,71,192,205,83
13040 DATA 11,32,12,58,190,240,203,199,50,190
13050 DATA 240,175,62,1,201,175,58,190,240,203
13060 DATA 71,200,203,135,50,190,240,62,2,201
13070 DATA 195,92,11,42,0,205,53,12,33,1
13080 DATA 12,205,178,12,200,62,39,205,226,10
13090 DATA 205,33,10,62,0,18,33,49,240,205
13100 DATA 163,8,62,13,205,171,8,62,51,205
13110 DATA 226,10,205,115,10,254,66,24,221,126
13120 DATA 35,183,200,24,250,229,213,197,33,142
13130 DATA 241,205,66,12,193,209,225,201,126,183
13140 DATA 200,229,205,178,12,225,216,55,62,150
13150 DATA 200,205,47,12,24,238,229,126,254,92
13160 DATA 40,14,254,47,40,10,254,46,32,45
13170 DATA 254,46,40,15,225,201,33,142,241,54
13180 DATA 92,35,54,0,35,54,0,225,201,33
13190 DATA 142,241,205,47,12,126,183,235,225,200
13200 DATA 229,235,68,77,205,47,12,126,183,32
13210 DATA 247,175,2,225,201,235,33,142,241,205
13220 DATA 47,12,126,183,32,249,235,126,18,35
13230 DATA 19,183,32,249,235,54,0,225,201,245
13240 DATA 205,163,8,62,10,205,171,8,241,201
13250 DATA 229,62,47,205,226,10,205,151,11,32
13260 DATA 14,62,50,205,226,10,205,115,10,225
13270 DATA 254,66,200,183,201,225,55,201,201,201
13280 DATA 213,17,0,0,205,217,12,209,201,62
13290 DATA 57,205,226,10,121,205,230,10,120,205
13300 DATA 230,10,123,205,230,10,122,205,230,10
13310 DATA 205,115,10,201,201,201,62,39,205,226
13320 DATA 10,205,33,10,245,214,8,71,241,33
13330 DATA 57,240,126,229,197,205,162,0,193,225
13340 DATA 35,16,245,205,229,9,62,63,205,226
13350 DATA 10,205,115,10,192,62,39,205,226,10
13360 DATA 205,33,10,221,33,49,240,221,229,221
13370 DATA 86,3,221,94,2,221,102,1,221,110
13380 DATA 0,205,71,34,33,158,240,205,215,34
13390 DATA 205,200,0,205,212,0,32,83,69,67
13400 DATA 84,79,82,83,10,13,0,221,225,221
13410 DATA 229,221,86,7,221,94,6,221,102,5
13420 DATA 221,110,4,205,71,34,33,158,240,205
13430 DATA 215,34,205,200,0,205,212,0,32,83
13440 DATA 69,67,84,79,82,83,32,70,82,69
13450 DATA 69,32,32,32,10,13,0,221,225,221
13460 DATA 126,8,61,40,8,61,40,24,61,40
13470 DATA 40,24,57,205,212,0,70,83,32,73
13480 DATA 83,32,70,65,84,45,49,50,10,13
13490 DATA 0,201,205,212,0,70,83,32,73,83
13500 DATA 32,70,65,84,45,49,54,10,13,0
13510 DATA 201,205,212,0,70,83,32,73,83,32
13520 DATA 70,65,84,45,51,50,10,13,0,201
13530 DATA 205,212,0,85,78,75,78,79,87,78
13540 DATA 32,70,83,10,13,0,221,126,8,201
13550 DATA 245,62,47,205,226,10,33,99,240,205
13560 DATA 151,11,40,30,241,205,212,0,69,82
13570 DATA 82,79,82,32,83,69,84,84,73,78
13580 DATA 71,32,70,73,76,69,78,65,77,69
13590 DATA 10,13,0,201,241,183,40,12,214,1
13600 DATA 40,8,214,1,40,4,62,52,24,2
13610 DATA 62,50,205,226,10,205,115,10,201,62
13620 DATA 54,205,226,10,62,1,205,230,10,205
13630 DATA 115,10,201,213,62,58,205,226,10,121
13640 DATA 205,230,10,120,205,230,10,47,47,209
13650 DATA 33,0,0,229,213,205,115,10,209,225
13660 DATA 40,28,254,29,32,28,62,39,205,226
13670 DATA 10,205,245,10,71,205,245,10,18,19
13680 DATA 35,16,248,62,59,205,226,10,24,219
13690 DATA 68,77,175,201,245,205,208,35,205,212
13700 DATA 0,69,82,82,79,82,32,82,69,65
13710 DATA 68,73,78,71,32,66,76,79,67,75
13720 DATA 33,33,33,32,0,241,6,2,5,201
13730 DATA 213,197,205,5,36,175,205,222,13,32
13740 DATA 75,193,209,205,49,14,40,32,205,208
13750 DATA 35,205,212,0,32,69,82,82,79,82
13760 DATA 32,82,69,65,68,73,78,71,32,70
13770 DATA 73,76,69,10,13,0,213,197,24,36
13780 DATA 197,205,67,34,33,158,240,205,215,34
13790 DATA 205,133,9,205,212,0,32,66,89,84
13800 DATA 69,83,32,82,69,65,68,10,13,0
13810 DATA 205,35,14,193,175,201,193,209,205,208
13820 DATA 35,205,212,0,45,45,62,69,82,82
13830 DATA 79,82,32,65,84,32,76,79,65,68
13840 DATA 70,73,76,69,10,13,0,33,99,240
13850 DATA 205,133,9,205,229,9,55,201,213,197
13860 DATA 205,5,36,175,205,222,13,32,50,193
13870 DATA 205,208,12,1,244,1,209,205,49,14
13880 DATA 40,30,205,208,35,205,212,0,32,69
13890 DATA 82,82,79,82,32,82,69,65,68,73
13900 DATA 78,71,32,70,73,76,69,10,13,0
13910 DATA 24,9,197,205,35,14,193,175,201,193
13920 DATA 209,205,208,35,205,212,0,45,45,62
13930 DATA 69,82,82,79,82,32,79,80,69,78
13940 DATA 73,78,71,32,70,73,76,69,10,13
13950 DATA 0,33,99,240,205,133,9,205,229,9
13960 DATA 55,201,213,62,60,205,226,10,121,205
13970 DATA 230,10,120,205,230,10,225,205,115,10
13980 DATA 40,27,254,30,32,25,62,45,205,226
13990 DATA 10,205,245,10,71,126,205,230,10,35
14000 DATA 16,249,62,61,205,226,10,24,224,183
14010 DATA 201,245,205,208,35,205,212,0,69,82
14020 DATA 82,79,82,32,87,82,73,84,73,78
14030 DATA 71,32,66,76,79,67,75,33,33,33
14040 DATA 32,13,10,0,241,6,2,5,201,213
14050 DATA 197,229,205,212,0,10,13,83,65,86
14060 DATA 69,32,70,73,76,69,10,13,10,13
14070 DATA 0,225,205,5,36,62,4,205,222,13
14080 DATA 32,78,205,212,0,10,13,70,73,76
14090 DATA 69,32,67,82,69,65,84,69,68,32
14100 DATA 79,75,10,13,0,193,209,205,122,15
14110 DATA 40,25,205,212,0,32,69,82,82,79
14120 DATA 82,32,87,82,73,84,73,78,71,32
14130 DATA 70,73,76,69,10,13,0,205,212,0
14140 DATA 66,89,84,69,32,87,82,73,84,84
14150 DATA 69,78,10,13,0,205,35,14,175,201
14160 DATA 193,209,205,208,35,205,212,0,45,45
14170 DATA 62,69,82,82,79,82,32,67,82,69
14180 DATA 65,84,73,78,71,32,70,73,76,69
14190 DATA 10,13,0,33,99,240,205,133,9,205
14200 DATA 229,9,55,201,197,213,205,5,36,62
14210 DATA 1,205,222,13,32,11,1,255,255,17
14220 DATA 255,255,205,217,12,24,9,62,4,205
14230 DATA 222,13,62,151,32,13,209,193,205,122
14240 DATA 15,245,205,35,14,241,192,175,201,209
14250 DATA 193,55,201,14,3,62,4,203,39,203
14260 DATA 39,203,39,203,39,6,15,176,71,205
14270 DATA 59,17,201,245,205,109,17,14,0,205
14280 DATA 59,17,241,201,245,205,109,17,14,1
14290 DATA 205,59,17,241,201,245,205,109,17,14
14300 DATA 2,205,59,17,241,201,245,205,109,17
14310 DATA 14,3,205,59,17,241,201,15,229,245
14320 DATA 6,4,205,84,9,225,245,229,62,195
14330 DATA 205,50,9,33,248,31,17,0,128,183
14340 DATA 237,90,193,126,31,203,24,23,119,241
14350 DATA 6,4,205,50,9,225,201,229,6,4
14360 DATA 205,84,9,245,62,195,205,50,9,33
14370 DATA 248,31,17,0,128,183,237,90,126,203
14380 DATA 127,40,4,203,191,24,2,203,255,119
14390 DATA 241,6,4,205,50,9,225,201,50,147
14400 DATA 240,201,58,147,240,238,1,50,147,240
14410 DATA 201,229,197,6,4,205,84,9,193,245
14420 DATA 197,62,195,6,4,205,50,9,193,121
14430 DATA 33,248,31,17,0,128,183,237,90,119
14440 DATA 35,120,119,241,197,6,4,205,50,9
14450 DATA 193,225,121,203,71,194,188,18,195,8
14460 DATA 21,229,6,4,205,84,9,245,62,195
14470 DATA 205,50,9,33,248,31,17,0,128,183
14480 DATA 237,90,126,230,3,79,35,126,71,241
14490 DATA 197,6,4,205,50,9,193,225,121,201
14500 DATA 205,109,17,203,71,194,194,18,195,146
14510 DATA 21,245,209,254,31,220,188,17,40,6
14520 DATA 205,175,17,205,13,18,201,103,205,109
14530 DATA 17,203,71,124,194,90,19,195,44,22
14540 DATA 245,213,205,200,19,209,241,254,8,32
14550 DATA 24,58,142,240,254,0,200,61,50,142
14560 DATA 240,213,241,48,27,62,32,50,146,240
14570 DATA 205,175,17,175,201,254,10,200,254,13
14580 DATA 32,17,205,200,19,205,32,18,50,142
14590 DATA 240,201,205,139,19,122,50,146,240,175
14600 DATA 201,205,65,18,126,254,0,40,8,229
14610 DATA 205,159,17,225,35,24,243,205,99,18
14620 DATA 201,245,229,33,144,240,58,142,240,60
14630 DATA 190,204,32,18,50,142,240,225,241,201
14640 DATA 33,145,240,58,143,240,60,190,204,48
14650 DATA 18,50,143,240,175,201,205,109,17,203
14660 DATA 71,202,47,22,203,79,204,72,20,205
14670 DATA 18,20,201,58,41,240,60,50,41,240
14680 DATA 254,1,192,229,6,4,205,84,9,50
14690 DATA 37,240,58,147,240,31,62,192,48,2
14700 DATA 62,196,205,50,9,225,201,58,41,240
14710 DATA 61,50,41,240,254,0,192,229,6,4
14720 DATA 58,37,240,205,50,9,225,201,205,65
14730 DATA 18,33,0,64,17,0,144,1,0,10
14740 DATA 237,176,205,99,18,201,121,22,40,30
14750 DATA 20,203,79,40,4,22,80,30,40,122
14760 DATA 50,144,240,123,50,145,240,201,175,50
14770 DATA 41,240,50,37,240,62,14,50,140,240
14780 DATA 62,4,50,141,240,205,138,18,175,50
14790 DATA 142,240,50,143,240,201,205,160,18,205
14800 DATA 120,18,58,144,240,103,58,145,240,95
14810 DATA 205,54,36,229,205,65,18,205,109,17
14820 DATA 193,203,79,40,14,33,0,128,62,32
14830 DATA 119,17,1,128,237,176,195,12,19,33
14840 DATA 0,128,17,0,132,195,252,18,205,65
14850 DATA 18,1,32,3,33,0,128,17,0,132
14860 DATA 62,32,119,197,205,33,19,193,18,35
14870 DATA 19,11,120,177,32,240,175,50,142,240
14880 DATA 50,143,240,205,99,18,201,203,32,203
14890 DATA 32,203,32,203,32,176,201,58,141,240
14900 DATA 71,58,140,240,205,23,19,201,245,230
14910 DATA 15,50,140,240,241,203,47,203,47,203
14920 DATA 47,203,47,230,15,50,141,240,201,245
14930 DATA 58,143,240,103,58,144,240,95,205,54
14940 DATA 36,17,0,128,25,22,0,58,142,240
14950 DATA 95,25,241,201,229,245,205,65,18,205
14960 DATA 65,19,241,119,229,205,109,17,203,79
14970 DATA 225,32,8,17,0,4,25,205,33,19
14980 DATA 119,225,205,99,18,201,245,205,65,18
14990 DATA 205,65,19,17,0,4,25,241,119,205
15000 DATA 99,18,201,205,109,17,203,71,32,7
15010 DATA 22,147,58,141,240,95,201,205,65,18
15020 DATA 205,65,19,126,245,205,109,17,254,3
15030 DATA 209,40,10,122,17,0,4,25,87,126
15040 DATA 95,24,2,30,0,98,107,205,99,18
15050 DATA 84,93,201,187,200,123,15,15,15,15
15060 DATA 205,122,19,201,205,109,17,203,71,40
15070 DATA 4,203,79,40,5,58,146,240,24,10
15080 DATA 205,139,19,205,33,19,205,189,19,201
15090 DATA 205,175,17,201,205,139,19,213,205,109
15100 DATA 17,209,203,79,32,19,203,71,40,11
15110 DATA 205,33,19,15,15,15,15,205,189,19
15120 DATA 201,62,147,24,9,122,254,147,200,50
15130 DATA 146,240,62,147,205,175,17,201,205,65
15140 DATA 18,58,144,240,38,0,111,17,0,128
15150 DATA 25,229,213,103,58,145,240,61,95,205
