10880 DATA 78,68,250,83,84,79,80,0,183,84
10890 DATA 65,78,140,84,72,69,78,184,84,79
10900 DATA 138,84,65,66,40,252,84,82,65,67
10910 DATA 69,145,84,73,77,69,0,185,84,82
10920 DATA 85,69,0,253,85,78,84,73,76,186
10930 DATA 85,83,82,239,86,68,85,187,86,65
10940 DATA 76,188,86,80,79,83,0,254,87,73
10950 DATA 68,84,72,211,72,73,77,69,77,210
10960 DATA 76,79,77,69,77,208,80,65,71,69
10970 DATA 207,80,84,82,209,84,73,77,69,1
10980 DATA 77,105,115,115,105,110,103,32,2,78
10990 DATA 111,32,115,117,99,104,32,3,66,97
11000 DATA 100,32,4,32,114,97,110,103,101,5
11010 DATA 118,97,114,105,97,98,108,101,6,79
11020 DATA 117,116,32,111,102,7,78,111,32,8
11030 DATA 32,115,112,97,99,101,9,82,84,67
11040 DATA 255,255,7,114,111,111,109,0,6,4
11050 DATA 0,0,0,77,105,115,116,97,107,101
11060 DATA 0,1,44,0,84,121,112,101,32,109
11070 DATA 105,115,109,97,116,99,104,0,7,164
11080 DATA 0,0,1,34,0,3,222,0,222,8
11090 DATA 0,78,111,116,32,234,0,7,242,0
11100 DATA 65,114,114,97,121,0,83,117,98,115
11110 DATA 99,114,105,112,116,0,83,121,110,116
11120 DATA 97,120,32,101,114,114,111,114,0,69
11130 DATA 115,99,97,112,101,0,68,105,118,105
11140 DATA 115,105,111,110,32,98,121,32,122,101
11150 DATA 114,111,0,83,116,114,105,110,103,32
11160 DATA 116,111,111,32,108,111,110,103,0,84
11170 DATA 111,111,32,98,105,103,0,45,118,101
11180 DATA 32,114,111,111,116,0,76,111,103,4
11190 DATA 0,65,99,99,117,114,97,99,121,32
11200 DATA 108,111,115,116,0,69,120,112,4,0
11210 DATA 0,2,5,0,1,41,0,3,72,69
11220 DATA 88,0,2,164,47,242,0,3,99,97
11230 DATA 108,108,0,65,114,103,117,109,101,110
11240 DATA 116,115,0,7,227,0,67,97,110,39
11250 DATA 116,32,109,97,116,99,104,32,227,0
11260 DATA 227,32,5,0,0,7,184,0,0,7
11270 DATA 228,0,238,32,115,121,110,116,97,120
11280 DATA 0,238,4,0,2,108,105,110,101,0
11290 DATA 6,32,220,0,7,245,0,0,1,35
11300 DATA 0,205,172,71,205,18,75,126,183,40
11310 DATA 113,35,94,35,86,122,179,40,26,43
11320 DATA 43,235,55,237,66,235,48,96,197,205
11330 DATA 108,71,193,24,228,253,35,205,152,94
11340 DATA 217,125,50,254,130,195,111,64,254,79
11350 DATA 40,239,205,18,75,205,124,100,254,231
11360 DATA 62,0,32,21,253,35,205,124,100,235
11370 DATA 253,229,225,62,13,197,1,0,1,237
11380 DATA 177,121,47,193,235,95,120,177,32,1
11390 DATA 11,217,221,33,254,130,1,0,0,217
11400 DATA 62,20,197,213,229,8,126,183,40,14
11410 DATA 123,35,94,35,86,43,43,213,235,55
11420 DATA 237,66,235,209,210,110,64,78,71,122
11430 DATA 179,202,111,64,35,35,35,13,13,13
11440 DATA 13,213,229,175,184,253,229,209,196,55
11450 DATA 98,225,209,253,229,204,232,71,253,225
11460 DATA 8,61,205,75,1,225,94,22,0,25
11470 DATA 209,193,24,184,205,208,71,205,239,74
11480 DATA 217,42,220,130,237,91,224,130,126,183
11490 DATA 40,48,35,78,35,70,120,177,202,111
11500 DATA 64,235,113,35,112,35,217,229,9,218
11510 DATA 234,74,217,193,113,35,112,35,235,43
11520 DATA 43,175,71,78,9,235,229,36,237,114
11530 DATA 225,235,56,210,205,244,70,204,8,0
11540 DATA 235,54,255,35,54,255,237,91,224,130
11550 DATA 217,42,220,130,78,121,183,202,110,64
11560 DATA 217,235,35,35,94,35,86,35,213,235
11570 DATA 34,230,130,217,209,35,115,35,114,35
11580 DATA 13,13,13,6,0,62,141,237,177,32
11590 DATA 219,197,229,229,253,225,217,205,42,99
11600 DATA 217,68,77,42,224,130,94,35,86,35
11610 DATA 235,183,237,66,235,94,35,86,35,56
11620 DATA 241,235,40,25,205,47,76,70,97,105
11630 DATA 108,101,100,32,97,116,32,0,42,230
11640 DATA 130,205,5,73,205,113,72,24,6,209
11650 DATA 213,27,205,253,75,225,193,24,182,205
11660 DATA 239,74,34,234,130,121,50,255,130,24
11670 DATA 41,205,47,76,3,112,114,111,103,114
11680 DATA 97,109,13,10,0,205,200,71,24,22
11690 DATA 42,220,130,229,35,35,35,1,252,0
11700 DATA 62,13,237,177,32,221,125,225,119,205
11710 DATA 161,71,195,111,64,205,161,94,62,13
11720 DATA 18,205,135,71,205,208,71,24,27,205
11730 DATA 172,71,205,161,94,62,13,18,237,91
11740 DATA 220,130,42,222,130,183,237,82,68,77
11750 DATA 33,0,128,205,54,1,195,110,64,237
11760 DATA 123,228,130,33,18,68,183,40,10,71
11770 DATA 8,175,190,35,32,252,16,250,8,229
11780 DATA 225,34,238,130,237,123,228,130,50,253
11790 DATA 130,205,200,72,34,242,130,183,40,11
11800 DATA 42,236,130,124,181,229,253,225,194,236
11810 DATA 76,33,0,0,34,234,130,34,232,130
11820 DATA 205,69,1,205,113,72,205,35,76,205
11830 DATA 242,72,30,0,220,45,1,205,113,72
11840 DATA 195,111,64,33,45,65,253,126,0,70
11850 DATA 35,190,40,8,216,35,203,126,40,251
11860 DATA 24,240,253,229,35,203,126,32,27,253
11870 DATA 35,253,126,0,254,46,40,18,190,40
11880 DATA 239,205,54,75,56,4,253,225,24,221
11890 DATA 126,183,32,248,253,43,241,175,120,201
11900 DATA 213,229,229,6,0,78,9,229,235,42
11910 DATA 222,130,237,82,68,77,225,209,237,176
11920 DATA 237,83,222,130,225,209,201,237,91,220
11930 DATA 130,33,0,255,57,237,82,68,77,33
11940 DATA 0,128,205,57,1,212,200,71,62,0
11950 DATA 210,223,70,205,172,71,43,54,255,43
11960 DATA 54,255,24,36,42,220,130,6,0,62
11970 DATA 13,78,12,13,40,9,9,43,190,35
11980 DATA 40,245,195,135,70,35,35,35,34,222
11990 DATA 130,201,42,220,130,54,0,205,193,71
12000 DATA 229,42,222,130,34,224,130,34,226,130
12010 DATA 33,108,130,197,6,112,54,0,35,16
12020 DATA 251,193,225,201,229,235,197,205,9,73
12030 DATA 193,225,126,254,237,204,84,72,254,253
12040 DATA 204,84,72,217,62,32,221,203,0,70
12050 DATA 196,120,72,120,135,221,203,0,78,196
12060 DATA 46,87,121,135,221,203,0,86,196,46
12070 DATA 87,217,126,254,227,204,84,72,254,245
12080 DATA 204,84,72,30,0,126,35,254,13,40
12090 DATA 70,254,34,32,1,28,205,72,72,24
12100 DATA 240,229,253,225,197,205,42,99,193,217
12110 DATA 197,205,5,73,193,217,253,229,225,201
12120 DATA 203,67,32,44,254,141,40,229,205,145
12130 DATA 72,126,217,254,227,40,8,254,237,32
12140 DATA 5,5,242,98,72,4,254,245,40,8
12150 DATA 254,253,32,5,13,242,111,72,12,217
12160 DATA 201,62,13,205,120,72,62,10,205,21
12170 DATA 1,214,13,40,5,216,58,251,130,60
12180 DATA 50,251,130,200,229,42,252,130,189,225
12190 DATA 192,24,224,254,138,234,120,72,197,229
12200 DATA 33,45,65,1,227,2,237,177,126,35
12210 DATA 254,138,245,236,120,72,241,234,160,72
12220 DATA 225,193,201,235,42,220,130,175,190,60
12230 DATA 208,175,71,78,229,35,126,35,102,111
12240 DATA 237,82,225,208,9,195,185,72,6,0
12250 DATA 237,91,244,130,42,220,130,183,237,82
12260 DATA 25,48,22,78,12,13,40,17,9,237
12270 DATA 82,25,56,245,237,66,35,94,35,86
12280 DATA 235,34,230,130,201,33,0,0,24,247
12290 DATA 42,230,130,124,181,200,205,47,76,32
12300 DATA 97,116,32,108,105,110,101,32,0,14
12310 DATA 0,24,2,14,32,6,5,17,16,39
12320 DATA 175,237,82,60,48,251,25,61,40,4
12330 DATA 203,225,203,233,177,196,120,72,120,254
12340 DATA 5,40,6,41,84,93,41,41,25,17
12350 DATA 232,3,16,222,55,201,205,129,74,253
12360 DATA 126,0,254,40,32,104,62,14,195,223
12370 DATA 70,253,126,0,254,36,40,98,254,33
12380 DATA 40,98,254,63,40,98,205,249,73,192
12390 DATA 253,126,0,254,40,32,65,213,126,183
12400 DATA 40,220,35,17,0,0,245,253,35,24
12410 DATA 4,245,205,52,100,229,213,205,152,94
12420 DATA 217,209,227,78,35,70,35,227,235,213
12430 DATA 205,167,87,209,25,235,183,237,66,62
12440 DATA 15,48,181,225,241,61,32,219,205,64
12450 DATA 100,241,229,205,154,87,225,25,87,253
12460 DATA 126,0,254,63,40,29,254,33,40,21
12470 DATA 229,221,225,122,191,201,62,128,24,5
12480 DATA 62,4,24,1,175,33,0,0,245,24
12490 DATA 21,6,4,24,2,6,0,229,221,225
12500 DATA 122,254,129,200,197,205,81,95,205,63
12510 DATA 97,217,229,253,35,205,175,94,217,209
12520 DATA 241,25,229,221,225,191,201,253,126,1
12530 DATA 205,54,75,216,253,126,0,33,216,130
12540 DATA 254,164,40,67,33,218,130,254,242,40
12550 DATA 60,55,201,214,64,216,38,0,254,27
12560 DATA 48,29,135,111,253,126,1,254,37,32
12570 DATA 32,253,126,2,254,40,40,25,41,17
12580 DATA 0,130,25,253,35,253,35,22,4,175
12590 DATA 201,254,31,216,254,59,63,61,216,214
12600 DATA 3,135,111,17,108,130,45,45,55,248
12610 DATA 25,94,35,86,122,179,40,69,98,107
12620 DATA 35,35,253,229,126,35,253,35,253,190
12630 DATA 0,40,247,183,40,6,253,225,235,195
12640 DATA 51,74,253,43,253,126,0,254,40,40
12650 DATA 19,253,35,205,42,75,56,12,254,40
12660 DATA 40,230,253,126,255,205,54,75,48,222
12670 DATA 209,253,126,255,254,36,22,129,200,254
12680 DATA 37,22,4,200,20,191,201,60,201,175
12690 DATA 237,91,226,130,114,43,115,235,119,35
12700 DATA 119,35,253,35,205,42,75,56,20,119
12710 DATA 35,205,54,75,48,242,254,40,40,9
12720 DATA 253,126,1,254,40,40,231,253,35,54
12730 DATA 0,35,229,205,111,74,62,5,186,40
12740 DATA 1,61,54,0,35,61,32,250,34,226
12750 DATA 130,205,195,85,225,175,201,205,124,100
12760 DATA 33,0,0,253,126,0,214,48,216,254
12770 DATA 10,208,253,35,84,93,41,56,15,41
12780 DATA 56,12,25,56,9,41,56,6,95,22
12790 DATA 0,25,48,225,62,20,195,223,70,205
12800 DATA 197,74,124,181,32,2,46,10,205,198
12810 DATA 86,253,35,229,33,10,0,196,197,74
12820 DATA 227,193,120,177,192,205,244,70,83,105
12830 DATA 108,108,121,0,205,197,74,229,205,198
12840 DATA 86,40,9,254,231,40,5,253,35,205
12850 DATA 197,74,227,205,175,72,193,201,253,126
12860 DATA 0,254,36,200,254,37,200,254,40,200
12870 DATA 254,48,216,254,58,63,208,254,64,200
12880 DATA 254,65,216,254,91,63,208,254,95,216
12890 DATA 254,123,63,201,175,205,244,70,134,8
12900 DATA 0,18,19,253,35,123,254,252,48,240
12910 DATA 253,126,0,254,13,200,205,54,75,48
12920 DATA 4,203,169,203,153,254,32,40,228,254
12930 DATA 44,40,224,254,71,56,2,203,153,254
12940 DATA 34,32,5,203,17,63,203,25,203,97
12950 DATA 40,16,203,161,197,213,205,197,74,209
12960 DATA 193,124,181,196,253,75,24,193,13,40
12970 DATA 9,12,32,183,183,244,51,71,24,18
12980 DATA 254,42,40,22,183,244,51,71,254,143
12990 DATA 56,6,254,148,48,2,198,64,254,244
13000 DATA 40,4,254,220,32,2,203,241,254,164
13010 DATA 40,9,254,242,40,5,205,64,75,56
13020 DATA 2,203,233,254,38,32,2,203,217,33
13030 DATA 244,75,197,1,6,0,237,177,193,32
13040 DATA 2,203,225,33,248,75,197,1,5,0
13050 DATA 237,177,193,32,2,203,193,195,85,75
13060 DATA 229,228,247,252,140,139,245,133,58,203
13070 DATA 225,235,54,141,35,122,230,192,15,15
13080 DATA 71,123,230,192,176,15,15,238,84,119
13090 DATA 35,123,230,63,246,64,119,35,122,230
13100 DATA 63,246,64,119,35,235,201,42,238,130
13110 DATA 126,35,183,200,205,145,72,24,247,227
13120 DATA 205,38,76,227,201,123,70,21,69,179
13130 DATA 70,68,69,149,70,154,70,194,69,193
13140 DATA 70,60,85,242,83,7,84,22,84,55
13150 DATA 84,74,84,102,1,190,84,209,84,174
13160 DATA 76,204,83,181,84,78,1,169,83,101
13170 DATA 77,101,77,18,78,84,1,20,77,1
13180 DATA 82,87,1,86,80,17,80,250,79,90
13190 DATA 1,124,83,140,82,133,77,179,81,93
13200 DATA 1,96,1,155,80,148,79,148,84,99
13210 DATA 1,191,78,36,81,43,83,101,77,44
13220 DATA 80,198,83,212,83,28,80,169,76,179
13230 DATA 83,81,1,122,84,52,80,111,84,81
13240 DATA 77,205,198,86,40,13,205,161,94,62
13250 DATA 13,18,237,123,228,130,205,135,71,237
13260 DATA 123,228,130,221,33,246,130,237,95,32
13270 DATA 29,60,7,7,221,119,3,159,221,119
13280 DATA 4,205,208,71,33,0,0,34,236,130
13290 DATA 42,220,130,62,220,205,132,87,34,240
13300 DATA 130,253,42,220,130,205,36,77,253,34
13310 DATA 244,130,205,72,1,205,124,100,253,35
13320 DATA 254,58,40,247,254,13,40,233,214,198
13330 DATA 56,111,135,79,6,0,33,53,76,9
13340 DATA 126,35,102,111,205,124,100,233,205,200
13350 DATA 72,124,181,202,111,64,30,0,205,45
13360 DATA 1,195,110,64,253,126,0,1,3,0
13370 DATA 253,9,183,40,229,42,232,130,124,181
13380 DATA 200,253,86,255,253,94,254,237,82,216
13390 DATA 235,62,91,205,120,72,205,5,73,62
13400 DATA 93,205,120,72,62,32,195,120,72,205
13410 DATA 161,94,62,13,18,33,0,128,205,33
13420 DATA 1,24,141,253,229,225,205,33,1,253
13430 DATA 229,225,62,13,71,237,177,229,253,225
13440 DATA 195,233,76,254,197,40,238,254,100,40
13450 DATA 228,254,119,40,76,254,149,40,30,253
13460 DATA 43,205,78,85,202,236,76,56,54,245
13470 DATA 205,218,86,229,205,161,94,221,225,241
13480 DATA 205,139,85,195,236,76,205,36,77,253
13490 DATA 34,244,130,205,72,1,205,205,87,56
13500 DATA 22,254,13,40,237,33,254,130,126,230
13510 DATA 15,246,48,119,24,223,205,67,73,200
13520 DATA 210,52,73,62,16,33,62,17,195,223
13530 DATA 70,205,136,93,67,235,217,235,193,33
13540 DATA 166,86,183,237,66,40,25,33,36,81
13550 DATA 183,237,66,62,7,32,227,253,225,253
13560 DATA 34,244,130,235,217,235,17,0,128,88
13570 DATA 8,201,221,225,193,120,183,250,5,78
13580 DATA 225,217,225,217,205,98,85,24,205,33
13590 DATA 0,0,57,213,89,205,142,85,209,249
13600 DATA 24,192,205,67,73,56,123,202,154,78
13610 DATA 205,129,74,229,221,225,253,126,0,254
13620 DATA 40,122,32,114,229,245,17,1,0,66
13630 DATA 253,35,197,213,221,229,205,152,94,203
13640 DATA 124,32,87,217,35,221,225,221,35,221
13650 DATA 117,0,221,35,221,116,0,193,205,167
13660 DATA 87,56,70,235,193,4,253,126,0,254
13670 DATA 44,40,213,205,64,100,241,221,35,221
13680 DATA 227,221,112,0,205,154,87,225,56,43
13690 DATA 25,56,40,229,36,40,36,237,114,48
13700 DATA 32,225,34,226,130,122,179,40,6,43
13710 DATA 54,0,27,24,246,205,124,100,254,44
13720 DATA 194,236,76,253,35,205,124,100,24,128
13730 DATA 62,10,33,62,11,195,223,70,183,40
13740 DATA 245,250,146,78,71,253,126,255,254,41
13750 DATA 120,40,233,42,226,130,217,33,0,0
13760 DATA 76,205,98,85,205,152,94,217,35,235
13770 DATA 42,226,130,24,171,254,35,32,107,205
13780 DATA 197,87,205,124,100,254,44,194,236,76
13790 DATA 253,35,213,205,136,93,8,250,245,78
13800 DATA 209,197,217,125,217,205,36,1,217,124
13810 DATA 217,205,36,1,125,205,36,1,124,205
13820 DATA 36,1,193,121,205,36,1,24,209,75
13830 DATA 209,33,0,128,12,13,40,9,126,35
13840 DATA 197,205,36,1,193,24,244,62,13,205
13850 DATA 36,1,24,184,6,2,24,34,1,0
13860 DATA 1,24,29,33,0,130,175,190,40,16
13870 DATA 58,251,130,183,40,10,150,40,7,48
13880 DATA 251,237,68,205,46,87,58,0,130,79
13890 DATA 6,0,205,198,86,40,56,203,128,253
13900 DATA 35,254,126,40,205,254,59,40,205,254
13910 DATA 44,40,206,205,231,86,40,230,253,43
13920 DATA 197,205,136,93,8,250,107,79,209,213
13930 DATA 203,74,245,204,154,99,241,196,87,99
13940 DATA 193,197,121,147,212,46,87,193,205,60
13950 DATA 87,24,195,203,64,204,113,72,195,236
13960 DATA 76,253,35,33,0,0,34,236,130,205
13970 DATA 124,100,254,135,253,35,202,236,76,253
13980 DATA 43,253,34,236,130,195,101,77,254,133
13990 DATA 40,225,205,152,94,253,126,0,253,35
14000 DATA 30,44,254,229,40,11,254,228,40,7
14010 DATA 30,242,187,62,39,32,65,87,217,229
14020 DATA 217,193,120,180,181,32,39,177,40,36
14030 DATA 13,40,13,205,198,86,40,28,253,35
14040 DATA 187,32,246,13,32,243,123,254,242,40
14050 DATA 34,213,205,175,94,209,122,254,229,40
14060 DATA 38,205,210,86,24,50,253,126,0,253
14070 DATA 35,254,139,202,142,83,254,13,32,242
14080 DATA 62,40,195,223,70,62,238,195,36,81
14090 DATA 205,175,94,205,198,86,194,195,77,217
14100 DATA 205,175,72,229,253,225,202,233,76,62
14110 DATA 41,24,225,205,175,94,253,229,205,195
14120 DATA 85,205,253,79,209,33,28,80,183,237
14130 DATA 82,253,225,202,236,76,62,38,24,198
14140 DATA 253,229,205,195,85,205,236,76,193,197
14150 DATA 33,52,80,183,237,66,62,43,32,178
14160 DATA 205,152,94,205,35,99,193,209,32,5
14170 DATA 213,197,213,253,225,195,236,76,62,34
14180 DATA 24,156,205,78,85,32,247,245,253,126
14190 DATA 0,254,184,62,36,32,141,253,35,221
14200 DATA 229,205,145,94,221,225,241,71,197,229
14210 DATA 33,0,0,76,217,229,33,1,0,217
14220 DATA 253,126,0,254,136,32,9,253,35,221
14230 DATA 229,205,145,94,221,225,197,229,217,229
14240 DATA 217,253,229,221,229,205,195,85,205,236
14250 DATA 76,193,33,155,80,183,237,66,62,32
14260 DATA 32,119,205,198,86,225,229,197,229,196
14270 DATA 67,73,209,235,183,237,82,32,84,213
14280 DATA 221,33,8,0,221,57,205,201,95,221
14290 DATA 126,11,221,225,205,81,95,203,122,245
14300 DATA 62,11,205,160,100,56,74,241,245,205
14310 DATA 98,85,221,33,14,0,221,57,205,201
14320 DATA 95,241,204,27,99,62,8,205,160,100
14330 DATA 56,49,36,32,17,33,18,0,57,249
14340 DATA 205,124,100,254,44,194,236,76,253,35
14350 DATA 24,155,193,209,253,225,253,229,213,197
14360 DATA 195,236,76,33,18,0,57,249,193,33
14370 DATA 155,80,237,66,225,229,197,40,152,62
14380 DATA 33,195,223,70,245,205,40,81,245,205
14390 DATA 40,81,205,195,85,253,43,253,229,205
14400 DATA 223,73,193,40,57,62,30,56,228,197
14410 DATA 42,220,130,62,221,205,132,87,56,33
14420 DATA 229,253,225,253,35,205,124,100,205,223
14430 DATA 73,253,229,209,56,9,196,129,74,253
14440 DATA 229,209,115,35,114,235,62,13,71,237
14450 DATA 177,24,216,253,225,205,223,73,62,29
14460 DATA 32,175,94,35,86,33,2,0,57,205
14470 DATA 124,100,213,253,227,209,254,40,32,27
14480 DATA 205,124,100,254,40,194,195,77,253,229
14490 DATA 193,217,205,84,86,205,64,100,217,197
14500 DATA 253,225,229,205,223,85,225,115,35,126
14510 DATA 114,254,238,194,236,76,213,253,227,205
14520 DATA 210,86,253,227,209,114,43,115,195,236
14530 DATA 76,193,197,33,36,81,183,237,66,40
14540 DATA 19,33,40,81,183,237,66,40,11,33
14550 DATA 166,86,183,237,66,62,12,194,223,70
14560 DATA 253,229,193,217,253,43,205,84,86,217
14570 DATA 197,253,225,205,67,73,194,195,77,183
14580 DATA 8,205,194,99,8,245,244,98,85,241
14590 DATA 89,252,142,85,205,124,100,254,44,194
14600 DATA 236,76,253,35,205,124,100,24,220,193
14610 DATA 33,166,86,183,237,66,40,16,33,40
14620 DATA 81,183,237,66,253,225,202,236,76,62
14630 DATA 13,195,223,70,221,225,193,120,183,250
14640 DATA 43,82,225,217,225,217,205,98,85,24
14650 DATA 214,33,0,0,57,89,205,142,85,249
14660 DATA 24,203,205,197,87,205,124,100,254,44
14670 DATA 194,236,76,253,35,205,124,100,213,205
14680 DATA 188,77,209,245,229,183,250,115,82,205
14690 DATA 39,1,217,111,217,205,39,1,217,103
14700 DATA 217,205,39,1,111,205,39,1,103,205
14710 DATA 39,1,79,221,225,241,213,205,98,85
14720 DATA 209,24,198,33,0,128,205,39,1,254
14730 DATA 13,40,4,119,44,32,245,221,225,241
14740 DATA 213,235,205,139,85,209,24,173,254,35
14750 DATA 40,166,14,0,254,134,32,4,253,35
14760 DATA 14,128,33,0,129,54,13,205,198,86
14770 DATA 202,236,76,253,35,254,44,40,81,254
14780 DATA 59,40,77,229,254,34,32,10,197,205
14790 DATA 147,95,193,205,60,87,24,5,205,231
14800 DATA 86,32,5,225,203,193,24,210,253,43
14810 DATA 197,205,188,77,193,225,245,126,35,254
14820 DATA 13,204,0,83,203,121,245,196,90,87
14830 DATA 241,204,73,87,241,197,229,183,250,247
14840 DATA 82,245,221,229,205,74,97,221,225,241
14850 DATA 205,98,85,24,3,205,139,85,225,193
14860 DATA 203,129,24,159,203,65,32,10,62,63
14870 DATA 205,120,72,62,32,205,120,72,33,0
14880 DATA 129,197,229,221,229,205,30,1,221,225
14890 DATA 225,193,71,175,50,251,130,184,200,126
14900 DATA 254,13,200,35,16,249,201,254,35,202
14910 DATA 54,82,42,240,130,126,35,254,13,204
14920 DATA 112,83,229,205,188,77,225,183,250,86
14930 DATA 83,229,253,227,245,221,229,205,145,94
14940 DATA 221,225,241,205,98,85,253,227,24,7
14950 DATA 205,73,87,229,205,139,85,225,34,240
14960 DATA 130,205,124,100,254,44,194,236,76,253
14970 DATA 35,205,124,100,24,195,62,220,205,132
14980 DATA 87,35,208,62,42,195,223,70,205,152
14990 DATA 94,205,35,99,40,21,253,126,0,254
15000 DATA 140,194,236,76,253,35,205,124,100,254
15010 DATA 141,194,236,76,195,250,79,253,126,0
15020 DATA 254,13,253,35,202,233,76,254,139,32
15030 DATA 242,24,229,205,0,1,175,50,251,130
15040 DATA 195,236,76,205,47,76,13,10,250,0
15050 DATA 205,200,72,205,242,72,205,113,72,195
15060 DATA 111,64,205,35,76,195,236,76,205,208
15070 DATA 71,42,220,130,24,19,42,220,130,205
15080 DATA 198,86,40,11,205,175,94,217,205,175
15090 DATA 72,62,41,32,146,62,220,205,132,87
15100 DATA 34,240,130,195,236,76,205,187,87,205
15110 DATA 218,86,123,245,205,152,94,229,217,209
15120 DATA 241,205,63,1,195,236,76,205,218,86
15130 DATA 205,152,94,217,46,0,34,220,130,195
15140 DATA 236,76,254,36,40,15,205,218,86,205
15150 DATA 152,94,229,217,209,205,3,1,195,236
